timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1541447753375,15968,Login-Open,200,OK,Thread Group-Testes 1-603,text,true,,6080,137,848,848,15968,0,0
1541447752368,17000,Visualizar-Historico,200,OK,Thread Group-Testes 1-157,text,true,,83694,282,848,848,17000,0,0
1541447751928,17548,Visualizar-Historico,200,OK,Thread Group-Testes 1-595,text,true,,87667,282,848,848,17548,0,1
1541447752422,17554,Visualizar-Historico,200,OK,Thread Group-Testes 1-149,text,true,,86709,282,849,849,17553,0,0
1541447704963,65050,Login-Open,502,Bad Gateway,Thread Group-Testes 1-784,text,false,,330,137,849,849,65050,0,1
1541447752455,17730,Login-Submit,302,Found,Thread Group-Testes 1-815,text,true,,631,457,849,849,17730,0,1
1541447750558,19706,Visualizar-Historico,200,OK,Thread Group-Testes 1-176,text,true,,71055,282,849,849,19705,0,1
1541447755935,14335,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-87,text,false,,330,282,849,849,14335,0,0
1541447755934,14336,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-94,text,false,,330,282,849,849,14336,0,1
1541447755935,14335,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-739,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,849,849,14335,0,0
1541447755935,14335,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-667,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,849,849,14335,0,1
1541447755935,14336,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-389,text,false,,330,282,849,849,14336,0,0
1541447770270,1,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-94,text,false,,330,282,849,849,1,0,1
1541447754527,15763,Login-Open,200,OK,Thread Group-Testes 1-399,text,true,,6080,137,849,849,15763,0,1
1541447754149,16166,Visualizar-Historico,200,OK,Thread Group-Testes 1-458,text,true,,37522,282,849,849,16166,0,0
1541447752526,17889,Visualizar-Historico,200,OK,Thread Group-Testes 1-181,text,true,,81774,282,849,849,17888,0,0
1541447752628,17789,Visualizar-Historico,200,OK,Thread Group-Testes 1-642,text,true,,69707,282,849,849,17788,0,1
1541447763356,7169,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-673,text,false,,330,282,849,849,7169,0,1
1541447759263,11263,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-568,text,false,,330,282,849,849,11263,0,0
1541447759263,11263,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-88,text,false,,330,282,849,849,11263,0,1
1541447759262,11264,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-556,text,false,,330,282,849,849,11264,0,1
1541447759263,11263,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-201,text,false,,330,282,849,849,11263,0,0
1541447759264,11262,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-24,text,false,,330,282,849,849,11262,0,0
1541447759263,11263,Login-Open,502,Bad Gateway,Thread Group-Testes 1-734,text,false,,330,137,849,849,11263,0,0
1541447759263,11263,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-508,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,849,849,11263,0,0
1541447759265,11262,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-28,text,false,,330,282,849,849,11262,0,0
1541447770526,1,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-568,text,false,,330,282,849,849,1,0,1
1541447770527,0,Login-Open,502,Bad Gateway,Thread Group-Testes 1-508,text,false,,330,137,849,849,0,0,0
1541447770527,0,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-28,text,false,,330,282,849,849,0,0,0
1541447757981,12801,Login-Open,502,Bad Gateway,Thread Group-Testes 1-837,text,false,,330,137,849,849,12801,0,1
1541447757982,12800,Login-Open,502,Bad Gateway,Thread Group-Testes 1-652,text,false,,330,137,849,849,12800,0,0
1541447757982,12801,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-705,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,849,849,12801,0,0
1541447770784,0,Login-Open,502,Bad Gateway,Thread Group-Testes 1-705,text,false,,330,137,849,849,0,0,0
1541447752780,18155,Visualizar-Historico,200,OK,Thread Group-Testes 1-258,text,true,,82391,282,850,850,18154,0,1
1541447753129,17972,Visualizar-Historico,200,OK,Thread Group-Testes 1-207,text,true,,78048,282,850,850,17972,0,0
1541447752797,18354,Visualizar-Historico,200,OK,Thread Group-Testes 1-724,text,true,,83176,282,850,850,18353,0,0
1541447751326,19952,Visualizar-Historico,200,OK,Thread Group-Testes 1-26,text,true,,82601,282,850,850,19951,0,1
1541447762532,8761,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-126,text,false,,330,282,850,850,8761,0,0
1541447764150,7147,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-224,text,false,,330,282,850,850,7147,0,1
1541447758750,12548,Login-Open,502,Bad Gateway,Thread Group-Testes 1-763,text,false,,330,137,850,850,12548,0,1
1541447758751,12547,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-537,text,false,,330,282,850,850,12547,0,0
1541447753224,18134,Visualizar-Historico,200,OK,Thread Group-Testes 1-27,text,true,,76169,282,850,850,18134,0,0
1541447755166,16209,Login-Open,200,OK,Thread Group-Testes 1-451,text,true,,6080,137,850,850,16209,0,1
1541447753993,17391,Visualizar-Historico,200,OK,Thread Group-Testes 1-300,text,true,,96142,282,850,850,17391,0,0
1541447753046,18401,Visualizar-Historico,200,OK,Thread Group-Testes 1-81,text,true,,87755,282,850,850,18401,0,0
1541447764382,7167,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-284,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,850,850,7167,0,0
1541447764381,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-801,text,false,,330,137,850,850,7168,0,1
1541447764381,7168,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-107,text,false,,330,282,850,850,7168,0,1
1541447764381,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-658,text,false,,330,137,850,850,7168,0,1
1541447764382,7167,Login-Open,502,Bad Gateway,Thread Group-Testes 1-356,text,false,,330,137,850,850,7167,0,0
1541447764381,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-555,text,false,,330,137,850,850,7168,0,1
1541447764381,7168,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-315,text,false,,330,282,850,850,7168,0,1
1541447764381,7168,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-255,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,850,850,7168,0,1
1541447764381,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-796,text,false,,330,137,850,850,7168,0,1
1541447771551,0,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-107,text,false,,330,282,850,850,0,0,0
1541447755137,16463,Login-Submit,302,Found,Thread Group-Testes 1-818,text,true,,631,457,850,850,16463,0,0
1541447656606,115456,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-210,text,false,,330,282,851,851,115456,0,1
1541447758751,13311,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-828,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,851,851,13311,0,0
1541447656607,115455,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-661,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,851,851,115455,0,0
1541447763979,8082,Login-Open,502,Bad Gateway,Thread Group-Testes 1-843,text,false,,330,137,851,851,8082,0,1
1541447656606,115456,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-438,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,851,851,115456,0,1
1541447656606,115456,Login-Open,502,Bad Gateway,Thread Group-Testes 1-711,text,false,,330,137,851,851,115456,0,1
1541447656606,115457,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-130,text,false,,330,282,851,851,115457,0,1
1541447772062,1,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-843,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,851,851,1,0,1
1541447754486,17588,Visualizar-Historico,200,OK,Thread Group-Testes 1-288,text,true,,83995,282,851,851,17588,0,0
1541447753375,18741,Visualizar-Historico,200,OK,Thread Group-Testes 1-69,text,true,,79278,282,851,851,18741,0,0
1541447754505,17724,Visualizar-Historico,200,OK,Thread Group-Testes 1-627,text,true,,76279,282,851,851,17724,0,1
1541447754623,17733,Visualizar-Historico,200,OK,Thread Group-Testes 1-755,text,true,,84195,282,851,851,17733,0,1
1541447753993,18409,Visualizar-Historico,200,OK,Thread Group-Testes 1-79,text,true,,87736,282,851,851,18408,0,1
1541447754534,17923,Visualizar-Historico,200,OK,Thread Group-Testes 1-743,text,true,,79874,282,851,851,17922,0,1
1541447754004,18523,Visualizar-Historico,200,OK,Thread Group-Testes 1-328,text,true,,84400,282,851,851,18523,0,0
1541447754734,17891,Visualizar-Historico,200,OK,Thread Group-Testes 1-544,text,true,,80509,282,851,851,17891,0,0
1541447756247,16430,Login-Submit,302,Found,Thread Group-Testes 1-363,text,true,,631,457,851,851,16430,0,0
1541447754720,18071,Visualizar-Historico,200,OK,Thread Group-Testes 1-331,text,true,,87626,282,851,851,18070,0,0
1541447754784,18335,Visualizar-Historico,200,OK,Thread Group-Testes 1-180,text,true,,67831,282,852,852,18334,0,0
1541447755837,17333,Visualizar-Historico,200,OK,Thread Group-Testes 1-748,text,true,,69178,282,852,852,17333,0,0
1541447755120,18117,Visualizar-Historico,200,OK,Thread Group-Testes 1-240,text,true,,78258,282,852,852,18117,0,0
1541447755048,18205,Visualizar-Historico,200,OK,Thread Group-Testes 1-405,text,true,,94847,282,852,852,18205,0,0
1541447755980,17284,Login-Open,200,OK,Thread Group-Testes 1-835,text,true,,6080,137,852,852,17284,0,1
1541447763613,9728,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-788,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,9728,0,1
1541447765406,7935,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-223,text,false,,330,282,852,852,7935,0,0
1541447765406,7935,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-513,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,7935,0,0
1541447765409,7932,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-803,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,7932,0,1
1541447763614,9727,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-236,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,9727,0,0
1541447765410,7931,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-541,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,7931,0,0
1541447765406,7935,Login-Open,502,Bad Gateway,Thread Group-Testes 1-445,text,false,,330,137,852,852,7935,0,0
1541447765409,7932,Login-Open,502,Bad Gateway,Thread Group-Testes 1-475,text,false,,330,137,852,852,7932,0,0
1541447773343,0,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-475,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,0,0,0
1541447755241,18201,Visualizar-Historico,200,OK,Thread Group-Testes 1-512,text,true,,89656,282,852,852,18200,0,0
1541447755915,17570,Visualizar-Historico,200,OK,Thread Group-Testes 1-41,text,true,,73466,282,852,852,17569,0,0
1541447755385,18143,Visualizar-Historico,200,OK,Thread Group-Testes 1-204,text,true,,82451,282,852,852,18142,0,0
1541447741343,32202,Login-Open,200,OK,Thread Group-Testes 1-499,text,true,,6080,137,852,852,32202,0,1
1541447741343,32220,Login-Submit,403,Forbidden,Thread Group-Testes 1-421,text,false,"Test failed: code expected to equal /

****** received  : [[[403]]]

****** comparison: [[[302]]]

/",3123,283,852,852,32220,0,1
1541447764382,9215,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-187,text,false,,330,282,852,852,9215,0,0
1541447764382,9215,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-335,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,9215,0,0
1541447765410,8187,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-716,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,8187,0,1
1541447764382,9215,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-278,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,9215,0,0
1541447763870,9727,Login-Open,502,Bad Gateway,Thread Group-Testes 1-573,text,false,,330,137,852,852,9727,0,0
1541447766432,7165,Login-Open,502,Bad Gateway,Thread Group-Testes 1-838,text,false,,330,137,852,852,7165,0,0
1541447765406,8191,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-806,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,8191,0,0
1541447765406,8191,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-222,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,329,852,852,8191,0,0
1541447764383,9214,Login-Open,502,Bad Gateway,Thread Group-Testes 1-521,text,false,,330,137,852,852,9214,0,0
1541447765410,8187,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-105,text,false,,330,282,852,852,8187,0,0
1541447763870,9727,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-727,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,9727,0,0
1541447763873,9724,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-786,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,9724,0,0
1541447765411,8187,Login-Open,502,Bad Gateway,Thread Group-Testes 1-147,text,false,,330,137,852,852,8187,0,0
1541447764382,9216,Login-Open,502,Bad Gateway,Thread Group-Testes 1-600,text,false,,330,137,852,852,9216,0,0
1541447765410,8188,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-277,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,8188,0,0
1541447764382,9216,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-672,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,9216,0,0
1541447773598,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-335,text,false,,330,137,852,852,1,0,1
1541447763870,9728,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-717,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,9728,0,0
1541447763870,9728,Login-Open,502,Bad Gateway,Thread Group-Testes 1-611,text,false,,330,137,852,852,9728,0,0
1541447764382,9216,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-46,text,false,,330,282,852,852,9216,0,0
1541447763873,9725,Login-Open,502,Bad Gateway,Thread Group-Testes 1-778,text,false,,330,137,852,852,9725,0,1
1541447763870,9728,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-49,text,false,,330,282,852,852,9728,0,0
1541447764382,9216,Login-Open,502,Bad Gateway,Thread Group-Testes 1-680,text,false,,330,137,852,852,9216,0,0
1541447763871,9727,Login-Open,502,Bad Gateway,Thread Group-Testes 1-388,text,false,,330,137,852,852,9727,0,0
1541447761054,12545,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-254,text,false,,330,282,852,852,12545,0,1
1541447765409,8189,Login-Open,502,Bad Gateway,Thread Group-Testes 1-660,text,false,,330,137,852,852,8189,0,1
1541447763870,9728,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-726,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,9728,0,0
1541447764382,9216,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-151,text,false,,330,282,852,852,9216,0,0
1541447766430,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-160,text,false,,330,137,852,852,7168,0,0
1541447773601,0,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-388,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,0,0,0
1541447763870,9727,Login-Open,502,Bad Gateway,Thread Group-Testes 1-610,text,false,,330,137,852,852,9727,0,0
1541447773601,0,Login-Open,502,Bad Gateway,Thread Group-Testes 1-672,text,false,,330,137,852,852,0,0,0
1541447765410,8188,Login-Open,502,Bad Gateway,Thread Group-Testes 1-447,text,false,,330,137,852,852,8188,0,0
1541447763870,9728,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-437,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,9728,0,0
1541447763870,9728,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-269,text,false,,330,282,852,852,9728,0,0
1541447763870,9728,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-653,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,9728,0,0
1541447763870,9728,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-194,text,false,,330,282,852,852,9728,0,0
1541447765410,8188,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-518,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,852,852,8188,0,0
1541447764381,9217,Login-Open,502,Bad Gateway,Thread Group-Testes 1-432,text,false,,330,137,852,852,9217,0,1
1541447763870,9727,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-390,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02
