timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1541452262046,7169,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-136,text,false,,330,282,658,658,7169,0,2
1541452262046,7169,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-101,text,false,,330,282,658,658,7169,0,1
1541452260767,8448,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-205,text,false,,330,282,658,658,8448,0,0
1541452260767,8448,Login-Open,502,Bad Gateway,Thread Group-Testes 1-283,text,false,,330,137,658,658,8448,0,0
1541452260767,8448,Login-Open,502,Bad Gateway,Thread Group-Testes 1-186,text,false,,330,137,658,658,8448,0,0
1541452261931,7284,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-321,text,false,,330,282,658,658,7284,0,0
1541452260767,8448,Login-Open,502,Bad Gateway,Thread Group-Testes 1-366,text,false,,330,137,658,658,8448,0,0
1541452260767,8448,Login-Open,502,Bad Gateway,Thread Group-Testes 1-210,text,false,,330,137,658,658,8448,0,0
1541452262101,7114,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-103,text,false,,330,282,658,658,7114,0,1
1541452262046,7169,Login-Open,502,Bad Gateway,Thread Group-Testes 1-603,text,false,,330,137,658,658,7169,0,1
1541452260510,8705,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-190,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,658,658,8705,0,1
1541452260767,8448,Login-Open,502,Bad Gateway,Thread Group-Testes 1-191,text,false,,330,137,658,658,8448,0,0
1541452260937,8278,Login-Open,502,Bad Gateway,Thread Group-Testes 1-650,text,false,,330,137,658,658,8278,0,1
1541452260511,8703,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-596,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,658,658,8703,0,0
1541452261938,7277,Login-Open,502,Bad Gateway,Thread Group-Testes 1-651,text,false,,330,137,658,658,7277,0,1
1541452269215,1,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-101,text,false,,330,282,658,658,1,0,0
1541452269215,1,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-207,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,658,658,1,0,1
1541452250384,18944,Visualizar-Historico,200,OK,Thread Group-Testes 1-438,text,true,,79865,282,658,658,18944,0,0
1541452256157,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-443,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,284,658,658,13312,0,1
1541452256157,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-599,text,false,,330,137,658,658,13312,0,2
1541452256157,13312,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-487,text,false,,330,282,658,658,13312,0,1
1541452256157,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-318,text,false,,330,137,658,658,13312,0,1
1541452256158,13311,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-613,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,658,658,13311,0,0
1541452256157,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-612,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,284,658,658,13312,0,1
1541452269470,2,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-318,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,658,658,2,0,2
1541452250182,19453,Visualizar-Historico,200,OK,Thread Group-Testes 1-46,text,true,,78233,282,658,658,19452,0,1
1541452250612,19080,Visualizar-Historico,200,OK,Thread Group-Testes 1-403,text,true,,75966,282,658,658,19079,0,0
1541452256413,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-453,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,658,658,13312,0,1
1541452256414,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-621,text,false,,330,137,658,658,13311,0,0
1541452250664,19143,Visualizar-Historico,200,OK,Thread Group-Testes 1-9,text,true,,65733,282,658,658,19142,0,0
1541452256669,13312,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-336,text,false,,330,282,659,659,13312,0,1
1541452256670,13311,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-634,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,284,659,659,13311,0,0
1541452256671,13310,Login-Open,502,Bad Gateway,Thread Group-Testes 1-559,text,false,,330,137,659,659,13310,0,1
1541452269983,1,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-336,text,false,,330,282,659,659,1,0,0
1541452250573,19463,Visualizar-Historico,200,OK,Thread Group-Testes 1-478,text,true,,91258,282,659,659,19462,0,0
1541452251087,19083,Visualizar-Historico,200,OK,Thread Group-Testes 1-316,text,true,,80592,282,659,659,19082,0,0
1541452256926,13311,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-582,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,659,659,13311,0,0
1541452256937,13300,Login-Open,502,Bad Gateway,Thread Group-Testes 1-646,text,false,,330,137,659,659,13300,0,1
1541452250680,19584,Visualizar-Historico,200,OK,Thread Group-Testes 1-7,text,true,,89666,282,659,659,19584,0,0
1541452251166,19186,Visualizar-Historico,200,OK,Thread Group-Testes 1-497,text,true,,82554,282,659,659,19186,0,1
1541452253087,17299,Login-Open,200,OK,Thread Group-Testes 1-364,text,true,,6080,137,659,659,17299,0,0
1541452270387,1,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-364,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,457,659,659,1,0,1
1541452253087,17318,Login-Submit,403,Forbidden,Thread Group-Testes 1-310,text,false,"Test failed: code expected to equal /

****** received  : [[[403]]]

****** comparison: [[[302]]]

/",3123,283,659,659,17318,0,0
1541452257183,13311,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-15,text,false,,330,282,659,659,13311,0,1
1541452257183,13311,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-173,text,false,,330,282,659,659,13311,0,1
1541452257183,13311,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-118,text,false,,330,282,659,659,13311,0,1
1541452257183,13311,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-49,text,false,,330,282,659,659,13311,0,1
1541452257183,13311,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-579,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,659,659,13311,0,1
1541452257183,13311,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-204,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,659,659,13311,0,0
1541452257183,13312,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-170,text,false,,330,282,659,659,13312,0,1
1541452257184,13310,Login-Open,502,Bad Gateway,Thread Group-Testes 1-637,text,false,,330,137,659,659,13310,0,0
1541452257183,13312,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-89,text,false,,330,282,659,659,13312,0,0
1541452257183,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-365,text,false,,330,137,659,659,13311,0,0
1541452257183,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-279,text,false,,330,137,659,659,13312,0,0
1541452257183,13312,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-115,text,false,,330,282,659,659,13312,0,0
1541452257183,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-571,text,false,,330,137,659,659,13311,0,0
1541452257183,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-468,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,659,659,13312,0,0
1541452257183,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-289,text,false,,330,137,659,659,13312,0,0
1541452257183,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-618,text,false,,330,137,659,659,13312,0,1
1541452257183,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-391,text,false,,330,137,659,659,13312,0,0
1541452257183,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-306,text,false,,330,137,659,659,13312,0,0
1541452257183,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-328,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,659,659,13312,0,0
1541452257183,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-390,text,false,,330,137,659,659,13312,0,1
1541452257183,13311,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-332,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,659,659,13311,0,1
1541452270495,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-204,text,false,,330,137,659,659,1,0,0
1541452251173,19460,Visualizar-Historico,200,OK,Thread Group-Testes 1-67,text,true,,77612,282,659,659,19460,0,0
1541452251453,19288,Visualizar-Historico,200,OK,Thread Group-Testes 1-21,text,true,,76572,282,659,659,19287,0,1
1541452251259,19649,Visualizar-Historico,200,OK,Thread Group-Testes 1-162,text,true,,88517,282,659,659,19648,0,0
1541452257699,13307,Login-Open,502,Bad Gateway,Thread Group-Testes 1-209,text,false,,330,137,660,660,13307,0,0
1541452251854,19171,Visualizar-Historico,200,OK,Thread Group-Testes 1-259,text,true,,85429,282,660,660,19171,0,0
1541452251902,19142,Visualizar-Historico,200,OK,Thread Group-Testes 1-271,text,true,,95901,282,660,660,19141,0,0
1541452251906,19165,Visualizar-Historico,200,OK,Thread Group-Testes 1-464,text,true,,81697,282,660,660,19164,0,0
1541452252277,18810,Visualizar-Historico,200,OK,Thread Group-Testes 1-12,text,true,,82572,282,660,660,18809,0,0
1541452261022,10240,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-193,text,false,,330,282,660,660,10240,0,1
1541452257950,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-552,text,false,,330,137,660,660,13312,0,1
1541452261022,10240,Login-Open,502,Bad Gateway,Thread Group-Testes 1-486,text,false,,330,137,660,660,10240,0,1
1541452257938,13324,Login-Open,502,Bad Gateway,Thread Group-Testes 1-647,text,false,,330,137,660,660,13324,0,1
1541452252647,18635,Visualizar-Historico,200,OK,Thread Group-Testes 1-1,text,true,,96557,282,660,660,18634,0,0
1541452252731,18713,Visualizar-Historico,200,OK,Thread Group-Testes 1-10,text,true,,73921,282,660,660,18712,0,0
1541452257183,14335,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-48,text,false,,330,282,660,660,14335,0,1
1541452257184,14334,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-619,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,660,660,14334,0,0
1541452257183,14335,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-194,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,660,660,14335,0,1
1541452257184,14334,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-141,text,false,,330,282,660,660,14334,0,0
1541452260254,11264,Login-Open,502,Bad Gateway,Thread Group-Testes 1-342,text,false,,330,137,660,660,11264,0,1
1541452260255,11263,Login-Open,502,Bad Gateway,Thread Group-Testes 1-360,text,false,,330,137,660,660,11263,0,0
1541452257183,14335,Login-Open,502,Bad Gateway,Thread Group-Testes 1-387,text,false,,330,137,660,660,14335,0,1
1541452257184,14334,Login-Open,502,Bad Gateway,Thread Group-Testes 1-563,text,false,,330,137,660,660,14334,0,0
1541452257183,14335,Login-Open,502,Bad Gateway,Thread Group-Testes 1-150,text,false,,330,137,660,660,14335,0,1
1541452257184,14334,Login-Open,502,Bad Gateway,Thread Group-Testes 1-248,text,false,,330,137,660,660,14334,0,0
1541452257183,14335,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-344,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,660,660,14335,0,1
1541452260255,11263,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-251,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,660,660,11263,0,0
1541452257184,14335,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-126,text,false,,330,282,660,660,14335,0,0
1541452257183,14336,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-529,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,660,660,14336,0,1
1541452257184,14335,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-585,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,660,660,14335,0,0
1541452271519,0,Login-Open,502,Bad Gateway,Thread Group-Testes 1-529,text,false,,330,137,660,660,0,0,0
1541452271519,1,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-387,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,660,660,1,0,0
1541452252835,19053,Visualizar-Historico,200,OK,Thread Group-Testes 1-179,text,true,,80198,282,660,660,19052,0,0
1541452258720,13310,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-86,text,false,,330,282,661,661,13310,0,1
1541452252857,19322,Visualizar-Historico,200,OK,Thread Group-Testes 1-75,text,true,,84394,282,661,661,19321,0,1
1541452252866,19313,Visualizar-Historico,200,OK,Thread Group-Testes 1-297,text,true,,79809,282,661,661,19312,0,0
1541452252317,19882,Login-Submit,403,Forbidden,Thread Group-Testes 1-628,text,false,"Test failed: code expected to equal /

****** received  : [[[403]]]

****** comparison: [[[302]]]

/",3123,283,661,661,19882,0,1
1541452258975,13311,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-609,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,661,661,13311,0,0
1541452258974,13312,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-147,text,false,,330,282,661,661,13312,0,1
1541452258938,13348,Login-Open,502,Bad Gateway,Thread Group-Testes 1-648,text,false,,330,137,661,661,13348,0,1
1541452272287,1,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-147,text,false,,330,282,661,661,1,0,1
1541452253201,19160,Visualizar-Historico,200,OK,Thread Group-Testes 1-491,text,true,,89415,282,661,661,19160,0,0
1541452253369,19139,Visualizar-Historico,200,OK,Thread Group-Testes 1-226,text,true,,77768,282,661,661,19138,0,0
1541452260255,12287,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-256,text,false,,330,282,661,661,12287,0,0
1541452260254,12288,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-499,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,661,661,12288,0,1
1541452260254,12288,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-636,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,661,661,12288,0,1
1541452260255,12287,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-282,text,false,,330,282,661,661,12287,0,0
1541452260254,12288,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-285,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,661,661,12288,0,1
1541452260255,12287,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-495,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,661,661,12287,0,0
1541452272542,1,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-282,text,false,,330,282,661,661,1,0,1
1541452253085,19598,Visualizar-Historico,200,OK,Thread Group-Testes 1-232,text,true,,82472,282,661,661,19597,0,1
1541452253908,18845,Visualizar-Historico,200,OK,Thread Group-Testes 1-216,text,true,,79460,282,661,661,18844,0,0
1541452265379,7419,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-345,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,661,661,7419,0,0
1541452259490,13308,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-597,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,283,661,661,13308,0,1
1541452259491,13307,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-423,text,false,,330,282,661,661,13307,0,0
1541452272798,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-597,text,false,,330,137,661,661,1,0,1
1541452259486,13316,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-278,text,false,,330,282,661,661,13316,0,1
1541452259486,13316,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-34,text,false,,330,282,661,661,13316,0,1
1541452254026,19063,Visualizar-Historico,200,OK,Thread Group-Testes 1-11,text,true,,73267,282,662,662,19062,0,0
1541452254916,18189,Visualizar-Historico,200,OK,Thread Group-Testes 1-177,text,true,,81425,282,662,662,18188,0,1
1541452254003,19127,Visualizar-Historico,200,OK,Thread Group-Testes 1-40,text,true,,83669,282,662,662,19126,0,0
1541452254209,18997,Visualizar-Historico,200,OK,Thread Group-Testes 1-441,text,true,,88412,282,662,662,18995,0,0
1541452254171,19128,Visualizar-Historico,200,OK,Thread Group-Testes 1-133,text,true,,78369,282,662,662,19128,0,1
1541452264915,8395,Login-Open,502,Bad Gateway,Thread Group-Testes 1-654,text,false,,330,137,662,662,8395,0,1
1541452259938,13372,Login-Open,502,Bad Gateway,Thread Group-Testes 1-649,text,false,,330,137,662,662,13372,0,0
1541452259998,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-296,text,false,,330,137,662,662,13312,0,1
1541452259998,13312,Visualizar-Historico,502,Bad Gateway,Thread Group-Testes 1-20,text,false,,330,282,662,662,13312,0,0
1541452273310,1,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-654,text,false,"Test failed: code expected to equal /
