timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1539391560352,12798,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-344,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,490,490,12798,0,0
1539391560351,12799,Login-Open,502,Bad Gateway,Thread Group-Testes 1-439,text,false,,330,137,490,490,12799,0,0
1539391563061,10273,Visualizar-Alunos,200,OK,Thread Group-Testes 1-113,text,true,,84983,259,490,490,10272,0,0
1539391563068,10288,Visualizar-Alunos,200,OK,Thread Group-Testes 1-165,text,true,,87166,259,490,490,10287,0,0
1539391563070,10322,Visualizar-Alunos,200,OK,Thread Group-Testes 1-178,text,true,,84563,259,490,490,10322,0,1
1539391563162,10285,Visualizar-Alunos,200,OK,Thread Group-Testes 1-41,text,true,,84247,259,490,490,10284,0,0
1539391563263,10293,Visualizar-Alunos,200,OK,Thread Group-Testes 1-197,text,true,,83553,259,490,490,10293,0,0
1539391565727,8191,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-97,text,false,,330,259,491,491,8191,0,0
1539391565727,8191,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-204,text,false,,330,259,491,491,8191,0,0
1539391565727,8191,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-396,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,491,491,8191,0,1
1539391565727,8191,Login-Open,502,Bad Gateway,Thread Group-Testes 1-179,text,false,,330,137,491,491,8191,0,0
1539391565727,8191,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-401,text,false,,330,259,491,491,8191,0,0
1539391565727,8192,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-121,text,false,,330,259,491,491,8192,0,0
1539391565727,8192,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-368,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,491,491,8192,0,0
1539391565726,8193,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-44,text,false,,330,259,491,491,8193,0,1
1539391565726,8193,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-271,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,491,491,8193,0,1
1539391573919,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-396,text,false,,330,137,491,491,1,0,0
1539391563324,10621,Visualizar-Alunos,200,OK,Thread Group-Testes 1-423,text,true,,83851,259,491,491,10621,0,0
1539391563454,10581,Visualizar-Alunos,200,OK,Thread Group-Testes 1-146,text,true,,84573,259,491,491,10581,0,0
1539391563408,10641,Visualizar-Alunos,200,OK,Thread Group-Testes 1-29,text,true,,83857,259,491,491,10641,0,0
1539391563579,10532,Visualizar-Alunos,200,OK,Thread Group-Testes 1-62,text,true,,92582,259,491,491,10531,0,0
1539391563610,10535,Visualizar-Alunos,200,OK,Thread Group-Testes 1-295,text,true,,86271,259,491,491,10535,0,0
1539391563800,10368,Visualizar-Alunos,200,OK,Thread Group-Testes 1-26,text,true,,85563,259,491,491,10367,0,0
1539391561119,13066,Login-Submit,403,Forbidden,Thread Group-Testes 1-333,text,false,"Test failed: code expected to equal /

****** received  : [[[403]]]

****** comparison: [[[302]]]

/",3123,276,491,491,13066,0,0
1539391563615,10597,Visualizar-Alunos,200,OK,Thread Group-Testes 1-119,text,true,,84949,259,491,491,10597,0,0
1539391561886,12341,Login-Submit,403,Forbidden,Thread Group-Testes 1-470,text,false,"Test failed: code expected to equal /

****** received  : [[[403]]]

****** comparison: [[[302]]]

/",3123,279,491,491,12341,0,1
1539391564167,10073,Visualizar-Alunos,200,OK,Thread Group-Testes 1-357,text,true,,83845,259,491,491,10072,0,0
1539391564081,10170,Visualizar-Alunos,200,OK,Thread Group-Testes 1-78,text,true,,83849,259,491,491,10170,0,1
1539391564064,10192,Visualizar-Alunos,200,OK,Thread Group-Testes 1-227,text,true,,83547,259,491,491,10191,0,0
1539391564217,10128,Visualizar-Alunos,200,OK,Thread Group-Testes 1-243,text,true,,84863,259,491,491,10128,0,0
1539391564831,9603,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-337,text,false,,330,259,491,491,9603,0,0
1539391564263,10330,Visualizar-Alunos,200,OK,Thread Group-Testes 1-415,text,true,,88248,259,491,491,10330,0,0
1539391564295,10299,Visualizar-Alunos,200,OK,Thread Group-Testes 1-73,text,true,,87448,259,491,491,10299,0,1
1539391564266,10334,Visualizar-Alunos,200,OK,Thread Group-Testes 1-52,text,true,,86396,259,491,491,10334,0,0
1539391565474,9140,Login-Submit,403,Forbidden,Thread Group-Testes 1-452,text,false,"Test failed: code expected to equal /

****** received  : [[[403]]]

****** comparison: [[[302]]]

/",3123,276,492,492,9140,0,1
1539391564337,10324,Visualizar-Alunos,200,OK,Thread Group-Testes 1-77,text,true,,84857,259,492,492,10324,0,1
1539391567007,7679,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-356,text,false,,330,259,492,492,7679,0,0
1539391567006,7680,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-213,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,492,492,7680,0,0
1539391565603,9083,Login-Open,502,Bad Gateway,Thread Group-Testes 1-483,text,false,,330,137,492,492,9083,0,1
1539391566603,8084,Login-Open,502,Bad Gateway,Thread Group-Testes 1-484,text,false,,330,137,492,492,8084,0,2
1539391567519,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-275,text,false,,330,137,492,492,7168,0,0
1539391567519,7168,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-25,text,false,,330,259,492,492,7168,0,0
1539391567520,7167,Login-Open,502,Bad Gateway,Thread Group-Testes 1-471,text,false,,330,137,492,492,7167,0,0
1539391567519,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-303,text,false,,330,137,492,492,7168,0,0
1539391567519,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-198,text,false,,330,137,492,492,7168,0,0
1539391567519,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-462,text,false,,330,137,492,492,7168,0,0
1539391574687,1,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-25,text,false,,330,259,492,492,1,0,1
1539391564822,9959,Login-Submit,302,Found,Thread Group-Testes 1-472,text,true,,624,450,492,492,9959,0,0
1539391564402,10448,Visualizar-Alunos,200,OK,Thread Group-Testes 1-129,text,true,,83853,259,492,492,10448,0,0
1539391564431,10766,Visualizar-Alunos,200,OK,Thread Group-Testes 1-94,text,true,,91991,259,492,492,10765,0,0
1539391561886,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-469,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,492,492,13312,0,1
1539391561813,13385,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-262,text,false,,330,259,492,492,13385,0,1
1539391561887,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-466,text,false,,330,137,492,492,13311,0,0
1539391561886,13312,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-195,text,false,,330,259,492,492,13312,0,1
1539391566494,8708,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-125,text,false,,330,259,492,492,8708,0,0
1539391564527,10798,Visualizar-Alunos,200,OK,Thread Group-Testes 1-135,text,true,,84716,259,492,492,10798,0,1
1539391564624,10717,Visualizar-Alunos,200,OK,Thread Group-Testes 1-116,text,true,,85587,259,492,492,10716,0,0
1539391564804,10541,Visualizar-Alunos,200,OK,Thread Group-Testes 1-88,text,true,,84453,259,492,492,10541,0,1
1539391564904,10475,Visualizar-Alunos,200,OK,Thread Group-Testes 1-338,text,true,,84859,259,492,492,10475,0,1
1539391565329,10109,Visualizar-Alunos,200,OK,Thread Group-Testes 1-438,text,true,,84255,259,492,492,10109,0,0
1539391565052,10395,Visualizar-Alunos,200,OK,Thread Group-Testes 1-369,text,true,,85514,259,492,492,10395,0,1
1539391565321,10128,Visualizar-Alunos,200,OK,Thread Group-Testes 1-392,text,true,,84147,259,492,492,10127,0,1
1539391562143,13311,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-33,text,false,,330,259,492,492,13311,0,0
1539391562143,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-374,text,false,,330,137,492,492,13311,0,0
1539391567519,7935,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-361,text,false,,330,259,492,492,7935,0,0
1539391567519,7935,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-336,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,492,492,7935,0,0
1539391562143,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-281,text,false,,330,137,492,492,13311,0,0
1539391562143,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-443,text,false,,330,137,492,492,13312,0,0
1539391562143,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-192,text,false,,330,137,492,492,13311,0,0
1539391565232,10265,Visualizar-Alunos,200,OK,Thread Group-Testes 1-43,text,true,,89980,259,492,492,10265,0,0
1539391575454,48,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-374,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,492,492,48,0,1
1539391575497,5,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-192,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,492,492,5,0,5
1539391565440,10188,Visualizar-Alunos,200,OK,Thread Group-Testes 1-107,text,true,,85265,259,493,493,10188,0,1
1539391565456,10321,Visualizar-Alunos,200,OK,Thread Group-Testes 1-246,text,true,,83551,259,493,493,10320,0,1
1539391565510,10284,Visualizar-Alunos,200,OK,Thread Group-Testes 1-248,text,true,,85591,259,493,493,10283,0,0
1539391565487,10353,Visualizar-Alunos,200,OK,Thread Group-Testes 1-407,text,true,,84577,259,493,493,10353,0,0
1539391565470,10496,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-251,text,false,,330,259,493,493,10496,0,1
1539391565470,10497,Login-Open,502,Bad Gateway,Thread Group-Testes 1-441,text,false,,330,137,493,493,10497,0,1
1539391565471,10496,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-124,text,false,,330,259,493,493,10496,0,0
1539391565621,10349,Visualizar-Alunos,200,OK,Thread Group-Testes 1-310,text,true,,85014,259,493,493,10349,0,0
1539391565611,10386,Visualizar-Alunos,200,OK,Thread Group-Testes 1-5,text,true,,87762,259,493,493,10386,0,1
1539391565669,10419,Visualizar-Alunos,200,OK,Thread Group-Testes 1-18,text,true,,89443,259,493,493,10419,0,1
1539391565719,10754,Visualizar-Alunos,200,OK,Thread Group-Testes 1-182,text,true,,86043,259,493,493,10753,0,0
1539391565912,10655,Visualizar-Alunos,200,OK,Thread Group-Testes 1-163,text,true,,86425,259,493,493,10654,0,0
1539391566105,10466,Visualizar-Alunos,200,OK,Thread Group-Testes 1-2,text,true,,83547,259,493,493,10465,0,1
1539391566988,9601,Login-Open,200,OK,Thread Group-Testes 1-183,text,true,,6080,137,493,493,9601,0,0
1539391566046,10591,Visualizar-Alunos,200,OK,Thread Group-Testes 1-175,text,true,,85066,259,494,494,10591,0,1
1539391566013,10628,Visualizar-Alunos,200,OK,Thread Group-Testes 1-166,text,true,,85169,259,494,494,10627,0,0
1539391566481,10172,Visualizar-Alunos,200,OK,Thread Group-Testes 1-405,text,true,,84973,259,494,494,10172,0,0
1539391566575,10150,Visualizar-Alunos,200,OK,Thread Group-Testes 1-148,text,true,,85132,259,494,494,10150,0,1
1539391566262,10473,Visualizar-Alunos,200,OK,Thread Group-Testes 1-70,text,true,,84565,259,494,494,10472,0,0
1539391566623,10139,Visualizar-Alunos,200,OK,Thread Group-Testes 1-21,text,true,,84973,259,494,494,10139,0,0
1539391566672,10216,Visualizar-Alunos,200,OK,Thread Group-Testes 1-112,text,true,,85267,259,494,494,10216,0,1
1539391566673,10310,Visualizar-Alunos,200,OK,Thread Group-Testes 1-173,text,true,,85134,259,494,494,10309,0,0
1539391566239,10751,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-38,text,false,,330,259,494,494,10751,0,0
1539391566239,10751,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-223,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,494,494,10751,0,0
1539391565470,11520,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-239,text,false,,330,259,494,494,11520,0,1
1539391566239,10751,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-309,text,false,,330,259,494,494,10751,0,0
1539391565471,11519,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-454,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,494,494,11519,0,0
1539391565471,11519,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-433,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,494,494,11519,0,0
1539391565471,11519,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-206,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,494,494,11519,0,0
1539391565471,11519,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-139,text,false,,330,259,494,494,11519,0,0
1539391565471,11520,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-306,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,494,494,11520,0,0
1539391576991,0,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-139,text,false,,330,259,494,494,0,0,0
1539391570090,7156,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-257,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,494,494,7156,0,0
1539391570089,7157,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-50,text,false,,330,259,494,494,7157,0,0
1539391570090,7156,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-115,text,false,,330,259,494,494,7156,0,0
1539391570090,7156,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-221,text,false,,330,259,494,494,7156,0,0
1539391570090,7156,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-138,text,false,,330,259,494,494,7156,0,0
1539391570089,7157,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-53,text,false,,330,259,494,494,7157,0,1
1539391570090,7156,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-408,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,275,494,494,7156,0,0
1539391570089,7157,Login-Open,502,Bad Gateway,Thread Group-Testes 1-313,text,false,,330,137,494,494,7157,0,1
1539391570090,7157,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-238,text,false,,330,259,494,494,7157,0,0
1539391570090,7157,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-424,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,494,494,7157,0,0
1539391570089,7158,Login-Open,502,Bad Gateway,Thread Group-Testes 1-329,text,false,,330,137,494,494,7158,0,1
1539391577246,1,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-115,text,false,,330,259,494,494,1,0,1
1539391577247,0,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-238,text,false,,330,259,494,494,0,0,0
1539391566762,10511,Visualizar-Alunos,200,OK,Thread Group-Testes 1-1,text,true,,103223,259,494,494,10511,0,1
1539391566816,10535,Visualizar-Alunos,200,OK,Thread Group-Testes 1-91,text,true,,84153,259,494,494,10535,0,0
1539391566836,10526,Visualizar-Alunos,200,OK,Thread Group-Testes 1-123,text,true,,86579,259,494,494,10525,0,0
1539391566743,10726,Visualizar-Alunos,200,OK,Thread Group-Testes 1-335,text,true,,83853,259,494,494,10726,0,0
1539391569652,7850,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-39,text,false,,330,259,494,494,7850,0,0
1539391567778,9724,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-143,text,false,,330,259,494,494,9724,0,1
1539391567779,9723,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-65,text,false,,330,259,494,494,9723,0,1
1539391567779,9724,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-55,text,false,,330,259,494,494,9724,0,1
1539391567780,9723,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-51,text,false,,330,259,494,494,9723,0,0
1539391567774,9729,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-169,text,false,,330,259,494,494,9729,0,1
1539391567774,9729,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-84,text,false,,330,259,494,494,9729,0,1
1539391567774,9729,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-8,text,false,,330,259,494,494,9729,0,1
1539391577502,1,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-39,text,false,,330,259,494,494,1,0,1
1539391567774,9729,Login-Open,502,Bad Gateway,Thread Group-Testes 1-375,text,false,,330,137,494,494,9729,0,1
1539391577502,1,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-143,text,false,,330,259,494,494,1,0,1
1539391564446,13312,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-72,text,false,,330,259,495,495,13312,0,1
1539391566965,10799,Visualizar-Alunos,200,OK,Thread Group-Testes 1-431,text,true,,83549,259,495,495,10798,0,1
1539391567143,10688,Visualizar-Alunos,200,OK,Thread Group-Testes 1-49,text,true,,85161,259,495,495,10688,0,0
1539391566967,10889,Visualizar-Alunos,200,OK,Thread Group-Testes 1-283,text,true,,84253,259,495,495,10888,0,0
1539391567335,10531,Visualizar-Alunos,200,OK,Thread Group-Testes 1-15,text,true,,85559,259,495,495,10531,0,0
1539391567259,10628,Visualizar-Alunos,200,OK,Thread Group-Testes 1-30,text,true,,84541,259,495,495,10628,0,0
1539391567558,10356,Visualizar-Alunos,200,OK,Thread Group-Testes 1-151,text,true,,83849,259,495,495,10356,0,1
1539391567332,10622,Visualizar-Alunos,200,OK,Thread Group-Testes 1-464,text,true,,85424,259,495,495,10622,0,0
1539391567788,10204,Visualizar-Alunos,200,OK,Thread Group-Testes 1-402,text,true,,84857,259,495,495,10203,0,0
1539391564190,13824,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-75,text,false,,330,259,495,495,13824,0,1
1539391564190,13824,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-456,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,495,495,13824,0,1
1539391564190,13824,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-420,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,495,495,13824,0,0
1539391564190,13824,Login-Open,502,Bad Gateway,Thread Group-Testes 1-457,text,false,,330,137,495,495,13824,0,0
1539391564191,13824,Visualizar-Alunos,502,Bad Gateway,Thread Group-Testes 1-13,text,false,,330,259,495,495,13824,0,0
1539391564190,13824,Login-Open,502,Bad Gateway,Thread Group-Testes 1-458,text,false,,330,137,495,495,13824,0,0
1539391567739,10344,Visualizar-Alunos,200,OK,Thread Group-Testes 1-358,text,true,,85581,259,495,495,10344,0,0
1539391567808,10371,Visualizar-Alunos,200,OK,Thread Group-Testes 1-156,text,true,,84879,259,495,495,10370,0,0
1539391567883,10362,Visualizar-Alunos,200,OK,Thread Group-Testes 1-341,text,true,,85667,259,495,495,10361,0,1
1539391568544,9726,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-188,text,false,"Test failed: code expected to equal /
