timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1539450562719,122623,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-26,text,false,,330,278,500,500,122623,0,0
1539450519968,165374,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-267,text,false,,330,278,500,500,165374,0,0
1539450519966,165376,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-130,text,false,,330,278,500,500,165376,0,1
1539450562718,122625,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-387,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,122625,0,1
1539450519966,165377,Login-Open,502,Bad Gateway,Thread Group-Testes 1-289,text,false,,330,137,500,500,165377,0,1
1539450685342,1,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-41,text,false,,330,278,500,500,1,0,0
1539450562719,122623,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-388,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,122623,0,1
1539450685342,1,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-88,text,false,,330,278,500,500,1,0,1
1539450685342,2,Login-Open,502,Bad Gateway,Thread Group-Testes 1-472,text,false,,330,137,500,500,2,0,1
1539450672905,12606,Visualizar-Processo,200,OK,Thread Group-Testes 1-470,text,true,,88684,278,500,500,12605,0,0
1539450672934,12593,Visualizar-Processo,200,OK,Thread Group-Testes 1-67,text,true,,88837,278,500,500,12592,0,1
1539450671774,13824,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-405,text,false,,330,278,500,500,13824,0,1
1539450671775,13823,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-482,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,13823,0,0
1539450672842,12893,Visualizar-Processo,200,OK,Thread Group-Testes 1-322,text,true,,89754,278,500,500,12892,0,1
1539450671262,14495,Login-Open,200,OK,Thread Group-Testes 1-486,text,true,,6080,137,500,500,14495,0,1
1539450672897,12867,Visualizar-Processo,200,OK,Thread Group-Testes 1-319,text,true,,88839,278,500,500,12867,0,1
1539450672286,13572,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-56,text,false,,330,278,500,500,13572,0,0
1539450672286,13572,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-46,text,false,,330,278,500,500,13572,0,1
1539450672286,13572,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-259,text,false,,330,278,500,500,13572,0,1
1539450672286,13572,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-381,text,false,,330,278,500,500,13572,0,1
1539450672286,13572,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-305,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,275,500,500,13572,0,1
1539450672286,13572,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-334,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,13572,0,1
1539450672286,13573,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-151,text,false,,330,278,500,500,13573,0,1
1539450685858,1,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-259,text,false,,330,278,500,500,1,0,0
1539450672950,13122,Visualizar-Processo,200,OK,Thread Group-Testes 1-48,text,true,,90114,278,500,500,13121,0,1
1539450673076,13030,Visualizar-Processo,200,OK,Thread Group-Testes 1-147,text,true,,88435,278,500,500,13028,0,1
1539450677150,8959,Login-Open,502,Bad Gateway,Thread Group-Testes 1-492,text,false,,330,137,500,500,8959,0,0
1539450675358,10751,Login-Open,502,Bad Gateway,Thread Group-Testes 1-371,text,false,,330,137,500,500,10751,0,1
1539450675358,10752,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-13,text,false,,330,278,500,500,10752,0,1
1539450675359,10751,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-15,text,false,,330,278,500,500,10751,0,0
1539450675358,10752,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-82,text,false,,330,278,500,500,10752,0,1
1539450686110,0,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-492,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,0,0,0
1539450673099,13076,Visualizar-Processo,200,OK,Thread Group-Testes 1-54,text,true,,90849,278,500,500,13075,0,0
1539450673119,13065,Visualizar-Processo,200,OK,Thread Group-Testes 1-173,text,true,,90151,278,500,500,13065,0,1
1539450674523,11680,Login-Open,200,OK,Thread Group-Testes 1-344,text,true,,6080,137,500,500,11680,0,0
1539450673152,13088,Visualizar-Processo,200,OK,Thread Group-Testes 1-432,text,true,,89153,278,500,500,13088,0,1
1539450673578,12701,Visualizar-Processo,200,OK,Thread Group-Testes 1-116,text,true,,88433,278,500,500,12700,0,2
1539450673506,12798,Visualizar-Processo,200,OK,Thread Group-Testes 1-483,text,true,,94558,278,500,500,12797,0,0
1539450673658,12670,Visualizar-Processo,200,OK,Thread Group-Testes 1-3,text,true,,91375,278,500,500,12670,0,1
1539450677118,9248,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-272,text,false,,330,278,500,500,9248,0,1
1539450673880,12762,Visualizar-Processo,200,OK,Thread Group-Testes 1-246,text,true,,88129,278,500,500,12760,0,1
1539450673869,12780,Visualizar-Processo,200,OK,Thread Group-Testes 1-20,text,true,,91222,278,500,500,12778,0,1
1539450673873,12782,Visualizar-Processo,200,OK,Thread Group-Testes 1-323,text,true,,97330,278,500,500,12780,0,0
1539450674156,12765,Visualizar-Processo,200,OK,Thread Group-Testes 1-393,text,true,,88133,278,500,500,12764,0,0
1539450672798,14336,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-337,text,false,,330,278,500,500,14336,0,1
1539450667421,19769,Visualizar-Processo,200,OK,Thread Group-Testes 1-28,text,true,,93984,278,500,500,19768,0,0
1539450674328,12997,Visualizar-Processo,200,OK,Thread Group-Testes 1-367,text,true,,88835,278,500,500,12996,0,1
1539450563715,123675,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-110,text,false,,330,278,500,500,123675,0,0
1539450673634,13756,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-191,text,false,,330,278,500,500,13756,0,1
1539450673054,14336,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-63,text,false,,330,278,500,500,14336,0,0
1539450673566,13824,Login-Open,502,Bad Gateway,Thread Group-Testes 1-491,text,false,,330,137,500,500,13824,0,1
1539450673054,14336,Login-Open,502,Bad Gateway,Thread Group-Testes 1-282,text,false,,330,137,500,500,14336,0,0
1539450687391,0,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-282,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,322,500,500,0,0,0
1539450674334,13233,Visualizar-Processo,200,OK,Thread Group-Testes 1-9,text,true,,89923,278,500,500,13231,0,0
1539450674551,13019,Login-Submit,302,Found,Thread Group-Testes 1-187,text,true,,624,450,500,500,13019,0,0
1539450673077,14515,Visualizar-Processo,200,OK,Thread Group-Testes 1-59,text,true,,90259,278,500,500,14514,0,1
1539450669470,18145,Login-Submit,403,Forbidden,Thread Group-Testes 1-490,text,false,"Test failed: code expected to equal /

****** received  : [[[403]]]

****** comparison: [[[302]]]

/",3123,276,500,500,18145,0,0
1539450674334,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-422,text,false,,330,278,500,500,13312,0,0
1539450674336,13310,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-66,text,false,,330,278,500,500,13310,0,0
1539450674658,13073,Visualizar-Processo,200,OK,Thread Group-Testes 1-279,text,true,,88835,278,500,500,13071,0,1
1539450675080,12688,Visualizar-Processo,200,OK,Thread Group-Testes 1-213,text,true,,88843,278,500,500,12687,0,0
1539450674904,12870,Visualizar-Processo,200,OK,Thread Group-Testes 1-207,text,true,,90721,278,500,500,12868,0,1
1539450675103,12799,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-330,text,false,,330,278,500,500,12799,0,1
1539450675106,12796,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-251,text,false,,330,278,500,500,12796,0,1
1539450674523,13383,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-411,text,false,,330,278,500,500,13383,0,0
1539450673893,14081,Login-Submit,302,Found,Thread Group-Testes 1-189,text,true,,623,449,500,500,14081,0,0
1539450674500,13482,Visualizar-Processo,200,OK,Thread Group-Testes 1-264,text,true,,88839,278,500,500,13481,0,1
1539450676396,11611,Login-Open,200,OK,Thread Group-Testes 1-325,text,true,,6080,137,500,500,11611,0,0
1539450675363,12660,Visualizar-Processo,200,OK,Thread Group-Testes 1-238,text,true,,99830,278,500,500,12659,0,0
1539450675384,12688,Visualizar-Processo,200,OK,Thread Group-Testes 1-27,text,true,,98691,278,500,500,12687,0,0
1539450674940,13211,Visualizar-Processo,200,OK,Thread Group-Testes 1-418,text,true,,88123,278,500,500,13211,0,1
1539450676894,11524,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-178,text,false,,330,278,500,500,11524,0,0
1539450675286,13218,Visualizar-Processo,200,OK,Thread Group-Testes 1-167,text,true,,88835,278,500,500,13216,0,0
1539450675539,13082,Visualizar-Processo,200,OK,Thread Group-Testes 1-313,text,true,,98440,278,500,500,13081,0,0
1539450675082,13578,Visualizar-Processo,200,OK,Thread Group-Testes 1-131,text,true,,88431,278,500,500,13577,0,0
1539450675786,12945,Visualizar-Processo,200,OK,Thread Group-Testes 1-1,text,true,,107801,278,500,500,12944,0,1
1539450675477,13311,Visualizar-Processo,200,OK,Thread Group-Testes 1-55,text,true,,88121,278,500,500,13309,0,1
1539450679966,8960,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-118,text,false,,330,278,500,500,8960,0,0
1539450679966,8960,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-247,text,false,,330,278,500,500,8960,0,0
1539450674305,14710,Visualizar-Processo,200,OK,Thread Group-Testes 1-85,text,true,,90718,278,500,500,14656,0,1
1539450676169,12852,Visualizar-Processo,200,OK,Thread Group-Testes 1-400,text,true,,90165,278,500,500,12846,0,0
1539450676233,12879,Visualizar-Processo,200,OK,Thread Group-Testes 1-298,text,true,,91868,278,500,500,12878,0,0
1539450676894,12288,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-249,text,false,,330,278,500,500,12288,0,0
1539450679967,9215,Login-Open,502,Bad Gateway,Thread Group-Testes 1-499,text,false,,330,137,500,500,9215,0,0
1539450676393,12810,Visualizar-Processo,200,OK,Thread Group-Testes 1-296,text,true,,100042,278,500,500,12809,0,0
1539450675967,13343,Visualizar-Processo,200,OK,Thread Group-Testes 1-190,text,true,,88435,278,500,500,13342,0,1
1539450676523,12898,Visualizar-Processo,200,OK,Thread Group-Testes 1-266,text,true,,88437,278,500,500,12897,0,1
1539450676502,12927,Visualizar-Processo,200,OK,Thread Group-Testes 1-276,text,true,,89561,278,500,500,12926,0,1
1539450676801,12653,Visualizar-Processo,200,OK,Thread Group-Testes 1-146,text,true,,90169,278,500,500,12651,0,1
1539450676831,12675,Visualizar-Processo,200,OK,Thread Group-Testes 1-52,text,true,,90974,278,500,500,12674,0,0
1539450676875,12664,Visualizar-Processo,200,OK,Thread Group-Testes 1-200,text,true,,88131,278,500,500,12662,0,1
1539450676380,13221,Visualizar-Processo,200,OK,Thread Group-Testes 1-413,text,true,,88133,278,500,500,13220,0,0
1539450676901,13018,Visualizar-Processo,200,OK,Thread Group-Testes 1-194,text,true,,91344,278,500,500,13016,0,1
1539450676902,13096,Visualizar-Processo,200,OK,Thread Group-Testes 1-360,text,true,,89563,278,500,500,13095,0,1
1539450676387,13628,Login-Submit,403,Forbidden,Thread Group-Testes 1-239,text,false,"Test failed: code expected to equal /

****** received  : [[[403]]]

****** comparison: [[[302]]]

/",3123,276,500,500,13628,0,0
1539450677108,12984,Visualizar-Processo,200,OK,Thread Group-Testes 1-336,text,true,,89398,278,500,500,12982,0,0
1539450676125,14005,Visualizar-Processo,200,OK,Thread Group-Testes 1-278,text,true,,90155,278,500,500,14004,0,1
1539450677303,12916,Visualizar-Processo,200,OK,Thread Group-Testes 1-430,text,true,,91279,278,500,500,12915,0,1
1539450677602,12808,Visualizar-Processo,200,OK,Thread Group-Testes 1-16,text,true,,88851,278,500,500,12807,0,1
1539450674846,15616,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-439,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,15616,0,1
1539450674846,15616,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-311,text,false,,330,278,500,500,15616,0,1
1539450674846,15616,Login-Open,502,Bad Gateway,Thread Group-Testes 1-421,text,false,,330,137,500,500,15616,0,1
1539450674847,15615,Login-Open,502,Bad Gateway,Thread Group-Testes 1-394,text,false,,330,137,500,500,15615,0,0
1539450674846,15616,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-230,text,false,,330,278,500,500,15616,0,1
1539450677720,12832,Visualizar-Processo,200,OK,Thread Group-Testes 1-18,text,true,,94021,278,500,500,12830,0,1
1539450677776,12815,Visualizar-Processo,200,OK,Thread Group-Testes 1-210,text,true,,88989,278,500,500,12813,0,1
1539450682530,8188,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-128,text,false,,330,278,500,500,8188,0,1
1539450682530,8188,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-206,text,false,,330,278,500,500,8188,0,1
1539450682530,8188,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-232,text,false,,330,278,500,500,8188,0,1
1539450682530,8188,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-309,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,8188,0,1
1539450682531,8187,Login-Open,502,Bad Gateway,Thread Group-Testes 1-382,text,false,,330,137,500,500,8187,0,0
1539450690718,0,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-382,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,0,0,0
1539450677607,13210,Visualizar-Processo,200,OK,Thread Group-Testes 1-229,text,true,,90968,278,500,500,13209,0,1
1539450677797,13126,Visualizar-Processo,200,OK,Thread Group-Testes 1-412,text,true,,95427,278,500,500,13125,0,1
1539450677931,12996,Visualizar-Processo,200,OK,Thread Group-Testes 1-150,text,true,,89285,278,500,500,12995,0,1
1539450683806,7168,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-107,text,false,,330,278,500,500,7168,0,1
1539450683806,7168,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-433,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,7168,0,1
1539450683806,7168,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-462,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,7168,0,1
1539450683807,7167,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-493,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,7167,0,0
1539450683806,7168,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-457,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,7168,0,1
1539450683806,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-339,text,false,,330,137,500,500,7168,0,1
1539450683807,7167,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-44,text,false,,330,278,500,500,7167,0,0
1539450683806,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-310,text,false,,330,137,500,500,7168,0,1
1539450683807,7167,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-143,text,false,,330,278,500,500,7167,0,0
1539450683807,7167,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-137,text,false,,330,278,500,500,7167,0,0
1539450683807,7167,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-342,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,7167,0,0
1539450683807,7167,Login-Open,502,Bad Gateway,Thread Group-Testes 1-363,text,false,,330,137,500,500,7167,0,0
1539450690973,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-493,text,false,,330,137,500,500,1,0,0
1539450683807,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-414,text,false,,330,137,500,500,7168,0,0
1539450678249,12747,Visualizar-Processo,200,OK,Thread Group-Testes 1-281,text,true,,89998,278,500,500,12746,0,0
1539450678259,12758,Visualizar-Processo,200,OK,Thread Group-Testes 1-78,text,true,,88427,278,500,500,12757,0,1
1539450677611,13557,Visualizar-Processo,200,OK,Thread Group-Testes 1-134,text,true,,96618,278,500,500,13555,0,0
1539450674848,16382,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-170,text,false,,330,278,500,500,16382,0,0
1539450676387,14843,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-113,text,false,,330,278,500,500,14843,0,0
1539450674846,16384,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-196,text,false,,330,278,500,500,16384,0,1
1539450674846,16384,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-37,text,false,,330,278,500,500,16384,0,1
1539450674847,16383,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-362,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,275,500,500,16383,0,0
1539450674850,16380,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-72,text,false,,330,278,500,500,16380,0,0
1539450674847,16383,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-438,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,16383,0,0
1539450674846,16384,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-208,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,16384,0,1
1539450674847,16383,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-385,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,16383,0,1
1539450674846,16384,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-356,text,false,,330,278,500,500,16384,0,1
1539450674846,16384,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-287,text,false,"Test failed: code expected to equal /
