timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1539453609374,8708,Login-Open,502,Bad Gateway,Thread Group-Testes 1-273,text,false,,330,137,409,409,8708,0,1
1539453606088,12003,Visualizar-Processo,200,OK,Thread Group-Testes 1-253,text,true,,91344,278,409,409,12002,0,1
1539453606186,11925,Visualizar-Processo,200,OK,Thread Group-Testes 1-350,text,true,,88431,278,409,409,11924,0,0
1539453607355,10806,Login-Submit,302,Found,Thread Group-Testes 1-388,text,true,,624,450,409,409,10806,0,1
1539453606302,11878,Visualizar-Processo,200,OK,Thread Group-Testes 1-125,text,true,,91157,278,409,409,11877,0,1
1539453606451,11763,Visualizar-Processo,200,OK,Thread Group-Testes 1-86,text,true,,88419,278,409,409,11762,0,0
1539453606503,11910,Visualizar-Processo,200,OK,Thread Group-Testes 1-59,text,true,,90259,278,409,409,11908,0,0
1539453607911,10522,Login-Open,200,OK,Thread Group-Testes 1-223,text,true,,6080,137,409,409,10522,0,1
1539453606514,11929,Visualizar-Processo,200,OK,Thread Group-Testes 1-140,text,true,,88839,278,409,409,11928,0,0
1539453606302,12163,Login-Submit,403,Forbidden,Thread Group-Testes 1-340,text,false,"Test failed: code expected to equal /

****** received  : [[[403]]]

****** comparison: [[[302]]]

/",3123,276,409,409,12163,0,1
1539453605282,13308,Login-Open,502,Bad Gateway,Thread Group-Testes 1-316,text,false,,330,137,410,410,13308,0,1
1539453606624,11967,Visualizar-Processo,200,OK,Thread Group-Testes 1-174,text,true,,91181,278,410,410,11966,0,1
1539453611119,7475,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-162,text,false,,330,278,410,410,7475,0,0
1539453606492,12170,Visualizar-Processo,200,OK,Thread Group-Testes 1-293,text,true,,88839,278,410,410,12169,0,1
1539453607254,11437,Visualizar-Processo,200,OK,Thread Group-Testes 1-14,text,true,,88837,278,410,410,11436,0,1
1539453606735,11986,Visualizar-Processo,200,OK,Thread Group-Testes 1-230,text,true,,90414,278,410,410,11985,0,1
1539453607271,11529,Visualizar-Processo,200,OK,Thread Group-Testes 1-24,text,true,,93484,278,410,410,11527,0,1
1539453605023,13823,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-93,text,false,,330,278,410,410,13823,0,0
1539453605022,13824,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-348,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,410,410,13824,0,1
1539453605022,13824,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-265,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,322,410,410,13824,0,1
1539453605540,13306,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-234,text,false,,330,278,410,410,13306,0,1
1539453605535,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-324,text,false,,330,137,410,410,13311,0,1
1539453605541,13305,Login-Open,502,Bad Gateway,Thread Group-Testes 1-289,text,false,,330,137,410,410,13305,0,0
1539453605539,13307,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-258,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,410,410,13307,0,1
1539453605540,13306,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-203,text,false,,330,278,410,410,13306,0,0
1539453605023,13823,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-251,text,false,,330,278,410,410,13823,0,0
1539453604994,13852,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-62,text,false,,330,278,410,410,13852,0,1
1539453605022,13824,Login-Open,502,Bad Gateway,Thread Group-Testes 1-375,text,false,,330,137,410,410,13824,0,1
1539453605022,13824,Login-Open,502,Bad Gateway,Thread Group-Testes 1-206,text,false,,330,137,410,410,13824,0,1
1539453605022,13825,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-335,text,false,,330,278,410,410,13825,0,1
1539453605022,13825,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-98,text,false,,330,278,410,410,13825,0,1
1539453605022,13825,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-152,text,false,,330,278,410,410,13825,0,1
1539453618846,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-348,text,false,,330,137,410,410,1,0,1
1539453607894,11052,Login-Submit,302,Found,Thread Group-Testes 1-176,text,true,,624,450,410,410,11052,0,1
1539453607966,11136,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-187,text,false,,330,278,410,410,11136,0,0
1539453605795,13311,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-52,text,false,,330,278,410,410,13311,0,0
1539453605790,13316,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-263,text,false,,330,278,410,410,13316,0,1
1539453605879,13227,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-331,text,false,,330,278,410,410,13227,0,0
1539453605842,13264,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-260,text,false,,330,278,410,410,13264,0,0
1539453607360,11760,Visualizar-Processo,200,OK,Thread Group-Testes 1-343,text,true,,89155,278,410,410,11760,0,0
1539453607335,11826,Visualizar-Processo,200,OK,Thread Group-Testes 1-278,text,true,,91336,278,410,410,11825,0,1
1539453607430,11746,Visualizar-Processo,200,OK,Thread Group-Testes 1-90,text,true,,88839,278,410,410,11744,0,0
1539453606046,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-25,text,false,,330,278,410,410,13312,0,1
1539453605950,13408,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-34,text,false,,330,278,410,410,13408,0,1
1539453606046,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-88,text,false,,330,278,410,410,13312,0,0
1539453606046,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-37,text,false,,330,278,410,410,13312,0,1
1539453606046,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-349,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,410,410,13312,0,1
1539453606046,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-362,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,410,410,13312,0,1
1539453607604,11827,Visualizar-Processo,200,OK,Thread Group-Testes 1-110,text,true,,88375,278,410,410,11826,0,0
1539453607748,11728,Visualizar-Processo,200,OK,Thread Group-Testes 1-186,text,true,,89563,278,410,410,11727,0,0
1539453607872,11662,Visualizar-Processo,200,OK,Thread Group-Testes 1-94,text,true,,89561,278,410,410,11660,0,0
1539453607823,11727,Visualizar-Processo,200,OK,Thread Group-Testes 1-182,text,true,,90165,278,411,411,11726,0,1
1539453607888,11684,Visualizar-Processo,200,OK,Thread Group-Testes 1-304,text,true,,88121,278,411,411,11682,0,0
1539453610910,8704,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-6,text,false,,330,278,411,411,8704,0,0
1539453606250,13364,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-99,text,false,,330,278,411,411,13364,0,0
1539453610910,8704,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-91,text,false,,330,278,411,411,8704,0,0
1539453606303,13311,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-126,text,false,,330,278,411,411,13311,0,0
1539453606303,13311,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-226,text,false,,330,278,411,411,13311,0,0
1539453606304,13310,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-118,text,false,,330,278,411,411,13310,0,0
1539453606302,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-243,text,false,,330,278,411,411,13312,0,9
1539453606303,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-333,text,false,,330,137,411,411,13311,0,0
1539453606302,13313,Login-Open,502,Bad Gateway,Thread Group-Testes 1-156,text,false,,330,137,411,411,13313,0,1
1539453619615,1,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-156,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,411,411,1,0,0
1539453606504,13370,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-53,text,false,,330,278,411,411,13370,0,0
1539453610910,8964,Login-Open,502,Bad Gateway,Thread Group-Testes 1-325,text,false,,330,137,411,411,8964,0,0
1539453606302,13594,Visualizar-Processo,200,OK,Thread Group-Testes 1-60,text,true,,88427,278,411,411,13593,0,1
1539453607583,12341,Visualizar-Processo,200,OK,Thread Group-Testes 1-246,text,true,,88129,278,411,411,12340,0,0
1539453608134,11907,Visualizar-Processo,200,OK,Thread Group-Testes 1-240,text,true,,89994,278,411,411,11907,0,1
1539453608474,11639,Visualizar-Processo,200,OK,Thread Group-Testes 1-32,text,true,,89401,278,411,411,11636,0,0
1539453606818,13308,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-104,text,false,,330,278,411,411,13308,0,1
1539453608350,11776,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-61,text,false,,330,278,411,411,11776,0,1
1539453608306,11829,Visualizar-Processo,200,OK,Thread Group-Testes 1-119,text,true,,90163,278,411,411,11828,0,1
1539453609048,11114,Login-Submit,302,Found,Thread Group-Testes 1-274,text,true,,624,450,411,411,11114,0,1
1539453608611,11606,Visualizar-Processo,200,OK,Thread Group-Testes 1-360,text,true,,92465,278,411,411,11604,0,1
1539453608692,11562,Visualizar-Processo,200,OK,Thread Group-Testes 1-87,text,true,,90133,278,411,411,11560,0,1
1539453607070,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-78,text,false,,330,278,411,411,13312,0,1
1539453610551,9831,Login-Open,502,Bad Gateway,Thread Group-Testes 1-402,text,false,,330,137,411,411,9831,0,1
1539453607070,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-311,text,false,,330,137,411,411,13312,0,1
1539453607071,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-332,text,false,,330,137,411,411,13311,0,0
1539453607070,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-29,text,false,,330,278,411,411,13312,0,1
1539453607070,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-336,text,false,,330,137,411,411,13312,0,1
1539453607070,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-308,text,false,,330,137,411,411,13312,0,1
1539453607070,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-305,text,false,,330,137,411,411,13312,0,1
1539453607070,13313,Login-Open,502,Bad Gateway,Thread Group-Testes 1-337,text,false,,330,137,411,411,13313,0,1
1539453607071,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-257,text,false,,330,278,411,411,13312,0,0
1539453620382,1,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-311,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,411,411,1,0,1
1539453608736,11674,Visualizar-Processo,200,OK,Thread Group-Testes 1-165,text,true,,91003,278,411,411,11673,0,0
1539453608859,11742,Visualizar-Processo,200,OK,Thread Group-Testes 1-262,text,true,,88831,278,412,412,11739,0,1
1539453608863,11775,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-183,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,412,412,11775,0,1
1539453612702,7936,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-85,text,false,,330,278,412,412,7936,0,0
1539453608864,11774,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-132,text,false,,330,278,412,412,11774,0,0
1539453612702,7936,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-1,text,false,,330,278,412,412,7936,0,0
1539453612702,7936,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-191,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,412,412,7936,0,0
1539453608862,11776,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-367,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,412,412,11776,0,1
1539453612702,7936,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-97,text,false,,330,278,412,412,7936,0,0
1539453612702,7936,Login-Open,502,Bad Gateway,Thread Group-Testes 1-301,text,false,,330,137,412,412,7936,0,0
1539453612702,7936,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-306,text,false,,330,278,412,412,7936,0,0
1539453620638,1,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-97,text,false,,330,278,412,412,1,0,1
1539453607371,13271,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-49,text,false,,330,278,412,412,13271,0,1
1539453608864,11778,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-254,text,false,,330,278,412,412,11778,0,0
1539453608862,11780,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-385,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,275,412,412,11780,0,1
1539453620642,2,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-254,text,false,,330,278,412,412,2,0,0
1539453608868,11783,Visualizar-Processo,200,OK,Thread Group-Testes 1-21,text,true,,89551,278,412,412,11782,0,0
1539453609018,11870,Visualizar-Processo,200,OK,Thread Group-Testes 1-75,text,true,,90249,278,412,412,11870,0,1
1539453607582,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-18,text,false,,330,278,412,412,13312,0,1
1539453607552,13342,Login-Open,502,Bad Gateway,Thread Group-Testes 1-399,text,false,,330,137,412,412,13342,0,16
1539453607582,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-345,text,false,,330,137,412,412,13312,0,1
1539453607582,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-124,text,false,,330,278,412,412,13312,0,1
1539453607583,13311,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-252,text,false,,330,278,412,412,13311,0,0
1539453607583,13311,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-137,text,false,,330,278,412,412,13311,0,0
1539453607582,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-153,text,false,,330,278,412,412,13312,0,1
1539453607582,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-12,text,false,,330,278,412,412,13312,0,1
1539453607582,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-96,text,false,,330,278,412,412,13312,0,1
1539453608350,12544,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-107,text,false,,330,278,412,412,12544,0,1
1539453607582,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-272,text,false,,330,137,412,412,13312,0,1
1539453607582,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-84,text,false,,330,278,412,412,13312,0,1
1539453607582,13313,Login-Open,502,Bad Gateway,Thread Group-Testes 1-160,text,false,,330,137,412,412,13313,0,1
1539453620894,1,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-124,text,false,,330,278,412,412,1,0,1
1539453607583,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-238,text,false,,330,137,412,412,13311,0,0
1539453608959,11956,Visualizar-Processo,200,OK,Thread Group-Testes 1-150,text,true,,89710,278,412,412,11955,0,1
1539453609328,11670,Visualizar-Processo,200,OK,Thread Group-Testes 1-346,text,true,,88843,278,412,412,11668,0,1
1539453608824,12199,Visualizar-Processo,200,OK,Thread Group-Testes 1-280,text,true,,88582,278,412,412,12197,0,1
1539453609827,11250,Login-Submit,302,Found,Thread Group-Testes 1-296,text,true,,624,450,412,412,11250,0,1
1539453608862,12288,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-147,text,false,,330,278,412,412,12288,0,1
1539453608862,12288,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-214,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,412,412,12288,0,2
1539453608862,12288,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-387,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,412,412,12288,0,1
1539453608862,12288,Login-Open,502,Bad Gateway,Thread Group-Testes 1-310,text,false,,330,137,412,412,12288,0,1
1539453608862,12288,Login-Open,502,Bad Gateway,Thread Group-Testes 1-319,text,false,,330,137,412,412,12288,0,1
1539453608862,12289,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-370,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,412,412,12289,0,1
1539453609382,11776,Visualizar-Processo,200,OK,Thread Group-Testes 1-291,text,true,,88841,278,412,412,11773,0,0
1539453609438,11960,Visualizar-Processo,200,OK,Thread Group-Testes 1-56,text,true,,90268,278,412,412,11959,0,1
1539453612548,8858,Login-Open,502,Bad Gateway,Thread Group-Testes 1-404,text,false,,330,137,412,412,8858,0,0
1539453606367,15043,Visualizar-Processo,200,OK,Thread Group-Testes 1-69,text,true,,90439,278,412,412,15041,0,0
1539453609613,11994,Visualizar-Processo,200,OK,Thread Group-Testes 1-95,text,true,,96569,278,413,413,11993,0,0
1539453609488,12125,Visualizar-Processo,200,OK,Thread Group-Testes 1-172,text,true,,89989,278,413,413,12125,0,1
1539453609625,12031,Visualizar-Processo,200,OK,Thread Group-Testes 1-121,text,true,,89527,278,413,413,12028,0,0
1539453609808,11930,Visualizar-Processo,200,OK,Thread Group-Testes 1-47,text,true,,90009,278,413,413,11927,0,0
1539453609455,12479,Visualizar-Processo,200,OK,Thread Group-Testes 1-379,text,true,,89747,278,413,413,12477,0,0
1539453610069,11937,Visualizar-Processo,200,OK,Thread Group-Testes 1-219,text,true,,90723,278,413,413,11936,0,0
1539453610180,11979,Visualizar-Processo,200,OK,Thread Group-Testes 1-279,text,true,,88129,278,413,413,11977,0,1
1539453613590,8584,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-259,text,false,,330,278,413,413,8584,0,0
1539453597597,24576,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-65,text,false,,330,278,413,413,24576,0,1
1539453597597,24576,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-23,text,false,,330,278,413,413,24576,0,1
1539453597597,24576,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-357,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,413,413,24576,0,1
1539453597597,24576,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-171,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,413,413,24576,0,1
1539453597597,24576,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-190,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02
