timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1539454267809,14337,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-8,text,false,,330,278,326,326,14337,0,1
1539454267806,14340,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-26,text,false,,330,278,326,326,14340,0,1
1539454268936,13212,Visualizar-Processo,200,OK,Thread Group-Testes 1-248,text,true,,93805,278,326,326,13211,0,0
1539454269033,13241,Visualizar-Processo,200,OK,Thread Group-Testes 1-128,text,true,,90617,278,326,326,13238,0,0
1539454269302,13078,Visualizar-Processo,200,OK,Thread Group-Testes 1-163,text,true,,91003,278,326,326,13077,0,1
1539454269162,13285,Visualizar-Processo,200,OK,Thread Group-Testes 1-270,text,true,,103455,278,326,326,13284,0,1
1539454272381,10273,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-10,text,false,,330,278,326,326,10273,0,0
1539454274718,7936,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-134,text,false,,330,278,326,326,7936,0,1
1539454274718,7936,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-65,text,false,,330,278,326,326,7936,0,1
1539454274718,7936,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-42,text,false,,330,278,326,326,7936,0,1
1539454269687,13087,Visualizar-Processo,200,OK,Thread Group-Testes 1-118,text,true,,88427,278,326,326,13085,0,0
1539454271042,11868,Login-Open,502,Bad Gateway,Thread Group-Testes 1-315,text,false,,330,137,326,326,11868,0,1
1539454269706,13235,Visualizar-Processo,200,OK,Thread Group-Testes 1-91,text,true,,90157,278,326,326,13233,0,1
1539454269800,13161,Visualizar-Processo,200,OK,Thread Group-Testes 1-119,text,true,,89527,278,326,326,13160,0,0
1539454269779,13219,Visualizar-Processo,200,OK,Thread Group-Testes 1-200,text,true,,88427,278,326,326,13217,0,2
1539454269370,13740,Visualizar-Processo,200,OK,Thread Group-Testes 1-27,text,true,,98691,278,327,327,13739,0,1
1539454270034,13129,Visualizar-Processo,200,OK,Thread Group-Testes 1-138,text,true,,88839,278,327,327,13126,0,1
1539454269343,13823,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-180,text,false,,330,278,327,327,13823,0,0
1539454269342,13824,Login-Open,502,Bad Gateway,Thread Group-Testes 1-246,text,false,,330,137,327,327,13824,0,1
1539454276043,7123,Login-Open,502,Bad Gateway,Thread Group-Testes 1-320,text,false,,330,137,327,327,7123,0,1
1539454269342,13824,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-305,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,327,327,13824,0,1
1539454269343,13823,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-239,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,327,327,13823,0,0
1539454269342,13824,Login-Open,502,Bad Gateway,Thread Group-Testes 1-278,text,false,,330,137,327,327,13824,0,1
1539454275869,7297,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-225,text,false,,330,278,327,327,7297,0,0
1539454269919,13247,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-228,text,false,,330,278,327,327,13247,0,1
1539454269342,13824,Login-Open,502,Bad Gateway,Thread Group-Testes 1-220,text,false,,330,137,327,327,13824,0,1
1539454269342,13825,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-174,text,false,,330,278,327,327,13825,0,1
1539454283166,2,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-225,text,false,,330,278,327,327,1,0,1
1539454270177,13028,Visualizar-Processo,200,OK,Thread Group-Testes 1-33,text,true,,89517,278,327,327,13027,0,1
1539454270213,13031,Visualizar-Processo,200,OK,Thread Group-Testes 1-69,text,true,,90439,278,327,327,13030,0,1
1539454274718,8704,Login-Open,502,Bad Gateway,Thread Group-Testes 1-245,text,false,,330,137,327,327,8704,0,1
1539454274718,8704,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-61,text,false,,330,278,327,327,8704,0,1
1539454274718,8704,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-184,text,false,,330,278,327,327,8704,0,1
1539454269598,13824,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-99,text,false,,330,278,327,327,13824,0,1
1539454270110,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-150,text,false,,330,137,327,327,13312,0,1
1539454270042,13380,Login-Open,502,Bad Gateway,Thread Group-Testes 1-314,text,false,,330,137,327,327,13380,0,2
1539454270222,13222,Visualizar-Processo,200,OK,Thread Group-Testes 1-94,text,true,,88841,278,327,327,13219,0,1
1539454270227,13275,Visualizar-Processo,200,OK,Thread Group-Testes 1-36,text,true,,88729,278,327,327,13273,0,2
1539454270000,13516,Visualizar-Processo,200,OK,Thread Group-Testes 1-32,text,true,,89401,278,327,327,13515,0,1
1539454270374,13277,Visualizar-Processo,200,OK,Thread Group-Testes 1-66,text,true,,92088,278,327,327,13274,0,0
1539454270366,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-80,text,false,,330,278,327,327,13312,0,1
1539454270366,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-240,text,false,,330,278,327,327,13312,0,1
1539454270366,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-141,text,false,,330,278,327,327,13312,0,1
1539454270366,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-307,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,327,327,13312,0,2
1539454269343,14335,Login-Open,502,Bad Gateway,Thread Group-Testes 1-221,text,false,,330,137,327,327,14335,0,0
1539454275230,8448,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-259,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,327,327,8448,0,1
1539454269343,14335,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-71,text,false,,330,278,327,327,14335,0,0
1539454269342,14336,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-300,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,327,327,14336,0,1
1539454270366,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-79,text,false,,330,278,327,327,13312,0,1
1539454269343,14335,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-291,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,327,327,14335,0,1
1539454270366,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-281,text,false,,330,137,327,327,13312,0,1
1539454270366,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-175,text,false,,330,137,327,327,13312,0,1
1539454270368,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-236,text,false,,330,137,327,327,13311,0,0
1539454270367,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-103,text,false,,330,278,327,327,13312,0,0
1539454269343,14336,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-85,text,false,,330,278,327,327,14336,0,0
1539454269344,14335,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-224,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,327,327,14335,0,0
1539454283678,2,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-221,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,327,327,2,0,1
1539454283679,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-259,text,false,,330,137,327,327,1,0,0
1539454177182,106500,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-156,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,327,327,106500,0,3
1539454178207,105475,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-207,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,327,327,105475,0,1
1539454270367,13315,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-58,text,false,,330,278,327,327,13315,0,0
1539454270368,13314,Login-Open,502,Bad Gateway,Thread Group-Testes 1-301,text,false,,330,137,327,327,13314,0,0
1539454283682,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-156,text,false,,330,137,327,327,1,0,0
1539454276379,7555,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-105,text,false,,330,278,327,327,7555,0,1
1539454271100,12844,Visualizar-Processo,200,OK,Thread Group-Testes 1-120,text,true,,98543,278,327,327,12842,0,1
1539454270283,13810,Visualizar-Processo,200,OK,Thread Group-Testes 1-7,text,true,,89113,278,328,328,13809,0,0
1539454271002,13142,Visualizar-Processo,200,OK,Thread Group-Testes 1-129,text,true,,88431,278,328,328,13140,0,0
1539454271176,13034,Visualizar-Processo,200,OK,Thread Group-Testes 1-35,text,true,,90461,278,328,328,13033,0,1
1539454271060,13243,Visualizar-Processo,200,OK,Thread Group-Testes 1-78,text,true,,91441,278,328,328,13243,0,1
1539454271392,12941,Login-Open,200,OK,Thread Group-Testes 1-280,text,true,,6080,137,328,328,12941,0,0
1539454271311,13126,Visualizar-Processo,200,OK,Thread Group-Testes 1-16,text,true,,88851,278,328,328,13124,0,1
1539454271479,12965,Visualizar-Processo,200,OK,Thread Group-Testes 1-93,text,true,,96569,278,328,328,12963,0,1
1539454275710,8736,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-97,text,false,,330,278,328,328,8736,0,0
1539454275231,9215,Login-Open,502,Bad Gateway,Thread Group-Testes 1-208,text,false,,330,137,328,328,9215,0,1
1539454271491,13080,Visualizar-Processo,200,OK,Thread Group-Testes 1-111,text,true,,88843,278,328,328,13079,0,0
1539454271670,12943,Visualizar-Processo,200,OK,Thread Group-Testes 1-50,text,true,,88425,278,328,328,12941,0,1
1539454271565,13055,Visualizar-Processo,200,OK,Thread Group-Testes 1-232,text,true,,93436,278,328,328,13054,0,0
1539454271480,13320,Visualizar-Processo,200,OK,Thread Group-Testes 1-22,text,true,,89435,278,328,328,13320,0,0
1539454271789,13097,Visualizar-Processo,200,OK,Thread Group-Testes 1-214,text,true,,90434,278,328,328,13096,0,0
1539454271828,13086,Visualizar-Processo,200,OK,Thread Group-Testes 1-54,text,true,,90849,278,328,328,13085,0,1
1539454271897,13141,Visualizar-Processo,200,OK,Thread Group-Testes 1-230,text,true,,89394,278,328,328,13140,0,1
1539454271621,13453,Visualizar-Processo,200,OK,Thread Group-Testes 1-86,text,true,,90133,278,329,329,13451,0,1
1539454271241,13872,Visualizar-Processo,200,OK,Thread Group-Testes 1-166,text,true,,89437,278,329,329,13871,0,1
1539454271699,13513,Visualizar-Processo,200,OK,Thread Group-Testes 1-139,text,true,,94280,278,329,329,13511,0,1
1539454272329,13049,Visualizar-Processo,200,OK,Thread Group-Testes 1-293,text,true,,88123,278,329,329,13047,0,1
1539454269343,16186,Visualizar-Processo,200,OK,Thread Group-Testes 1-59,text,true,,90259,278,329,329,16185,0,0
1539454269342,16192,Visualizar-Processo,200,OK,Thread Group-Testes 1-82,text,true,,92860,278,329,329,16191,0,1
1539454272513,13138,Visualizar-Processo,200,OK,Thread Group-Testes 1-203,text,true,,90126,278,329,329,13137,0,0
1539454271391,14368,Visualizar-Processo,200,OK,Thread Group-Testes 1-51,text,true,,89992,278,329,329,14366,0,0
1539454272629,13212,Visualizar-Processo,200,OK,Thread Group-Testes 1-274,text,true,,88431,278,329,329,13211,0,1
1539454272635,13219,Visualizar-Processo,200,OK,Thread Group-Testes 1-60,text,true,,88427,278,329,329,13218,0,1
1539454272648,13307,Visualizar-Processo,200,OK,Thread Group-Testes 1-268,text,true,,88584,278,329,329,13307,0,1
1539454269599,16383,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-64,text,false,,330,278,329,329,16383,0,1
1539454269600,16382,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-76,text,false,,330,278,329,329,16382,0,0
1539454271390,14592,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-222,text,false,,330,278,329,329,14592,0,1
1539454269599,16383,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-265,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,329,329,16383,0,0
1539454269598,16384,Login-Open,502,Bad Gateway,Thread Group-Testes 1-271,text,false,,330,137,329,329,16384,0,1
1539454269599,16383,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-177,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,329,329,16383,0,1
1539454275043,10939,Login-Open,502,Bad Gateway,Thread Group-Testes 1-319,text,false,,330,137,329,329,10939,0,0
1539454271390,14592,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-243,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,322,329,329,14592,0,1
1539454269598,16385,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-279,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,329,329,16385,0,1
1539454271391,14592,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-190,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,329,329,14592,0,0
1539454269599,16384,Login-Open,502,Bad Gateway,Thread Group-Testes 1-287,text,false,,330,137,329,329,16384,0,1
1539454269599,16384,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-276,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,329,329,16384,0,1
1539454285983,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-190,text,false,,330,137,329,329,1,0,0
1539454272945,13065,Visualizar-Processo,200,OK,Thread Group-Testes 1-215,text,true,,88837,278,329,329,13064,0,1
1539454272855,13175,Visualizar-Processo,200,OK,Thread Group-Testes 1-48,text,true,,90114,278,329,329,13173,0,0
1539454273023,13220,Visualizar-Processo,200,OK,Thread Group-Testes 1-252,text,true,,89843,278,330,330,13219,0,1
1539454273028,13278,Visualizar-Processo,200,OK,Thread Group-Testes 1-88,text,true,,89031,278,330,330,13276,0,1
1539454273046,13310,Visualizar-Processo,200,OK,Thread Group-Testes 1-122,text,true,,89563,278,330,330,13307,0,1
1539454273359,13121,Visualizar-Processo,200,OK,Thread Group-Testes 1-14,text,true,,88837,278,330,330,13121,0,1
1539454273125,13373,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-121,text,false,,330,278,330,330,13373,0,0
1539454273042,13456,Login-Open,502,Bad Gateway,Thread Group-Testes 1-317,text,false,,330,137,330,330,13456,0,1
1539454273755,12776,Visualizar-Processo,200,OK,Thread Group-Testes 1-87,text,true,,88129,278,330,330,12776,0,0
1539454273854,12760,Visualizar-Processo,200,OK,Thread Group-Testes 1-81,text,true,,89863,278,330,330,12759,0,0
1539454277023,9731,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-31,text,false,,330,278,330,330,9731,0,0
1539454277023,9731,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-55,text,false,,330,278,330,330,9731,0,0
1539454273439,13315,Login-Open,502,Bad Gateway,Thread Group-Testes 1-198,text,false,,330,137,330,330,13315,0,0
1539454273439,13315,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-296,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,330,330,13315,0,0
1539454277024,9730,Login-Open,502,Bad Gateway,Thread Group-Testes 1-277,text,false,,330,137,330,330,9730,0,0
1539454278043,8710,Login-Open,502,Bad Gateway,Thread Group-Testes 1-322,text,false,,330,137,330,330,8710,0,1
1539454277043,9710,Login-Open,502,Bad Gateway,Thread Group-Testes 1-321,text,false,,330,137,330,330,9710,0,1
1539454273438,13316,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-223,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,330,330,13316,0,5
1539454277023,9731,Login-Open,502,Bad Gateway,Thread Group-Testes 1-216,text,false,,330,137,330,330,9731,0,0
1539454273438,13316,Login-Open,502,Bad Gateway,Thread Group-Testes 1-195,text,false,,330,137,330,330,13316,0,1
1539454273438,13317,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-73,text,false,,330,278,330,330,13317,0,1
1539454286754,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-223,text,false,,330,137,330,330,1,0,1
1539454273933,12828,Visualizar-Processo,200,OK,Thread Group-Testes 1-154,text,true,,90137,278,330,330,12828,0,1
1539454273261,13643,Visualizar-Processo,200,OK,Thread Group-Testes 1-153,text,true,,89421,278,330,330,13642,0,0
1539454274043,12886,Visualizar-Processo,200,OK,Thread Group-Testes 1-229,text,true,,90857,278,330,330,12885,0,0
1539454274063,12912,Visualizar-Processo,200,OK,Thread Group-Testes 1-142,text,true,,91310,278,330,330,12911,0,0
1539454273694,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-6,text,false,,330,278,330,330,13312,0,1
1539454274096,12958,Visualizar-Processo,200,OK,Thread Group-Testes 1-70,text,true,,89143,278,331,331,12957,0,1
1539454274044,13029,Login-Open,200,OK,Thread Group-Testes 1-318,text,true,,6080,137,331,331,13029,0,0
1539454272670,14425,Login-Submit,403,Forbidden,Thread Group-Testes 1-309,text,false,"Test failed: code expected to equal /

****** received  : [[[403]]]

****** comparison: [[[302]]]

/",3123,275,331,331,14425,0,1
1539454274149,13035,Visualizar-Processo,200,OK,Thread Group-Testes 1-160,text,true,,90960,278,331,331,13034,0,1
1539454274338,12879,Visualizar-Processo,200,OK,Thread Group-Testes 1-34,text,true,,88855,278,331,331,12878,0,1
1539454274208,13035,Login-Open,200,OK,Thread Group-Testes 1-191,text,true,,6080,137,331,331,13035,0,0
1539454276249,11013,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-237,text,false,,330,278,331,331,11013,0,1
1539454276254,11008,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-311,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,331,331,11008,0,1
1539454276256,11006,Login-Open,502,Bad Gateway,Thread Group-Testes 1-290,text,false,,330,137,331,331,11006,0,0
1539454273951,13311,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-20,text,false,,330,278,331,331,13311,0,0
1539454277022,10240,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-162,text,false,,330,278,331,331,10240,0,1
1539454277023,10239,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-41,text,false,,330,278,331,331,10239,0,0
1539454273950,13312,Visualizar-Processo,502,Bad Gateway,Thread Group-Testes 1-117,text,false,,330,278,331,331,13312,0,0
1539454276254,11008,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-286,text,false,"Test failed: code expected to equal /
