timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1539283964832,7679,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-166,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,477,477,7679,0,0
1539283964831,7680,Login-Open,502,Bad Gateway,Thread Group-Testes 1-179,text,false,,330,137,477,477,7680,0,1
1539283964831,7680,Login-Open,502,Bad Gateway,Thread Group-Testes 1-214,text,false,,330,137,477,477,7680,0,0
1539283964832,7679,Login-Open,502,Bad Gateway,Thread Group-Testes 1-304,text,false,,330,137,477,477,7679,0,0
1539283964831,7680,Login-Open,502,Bad Gateway,Thread Group-Testes 1-371,text,false,,330,137,477,477,7680,0,1
1539283964831,7681,Index,502,Bad Gateway,Thread Group-Testes 1-132,text,false,,330,243,477,477,7681,0,1
1539283964832,7683,Index,502,Bad Gateway,Thread Group-Testes 1-62,text,false,,330,243,477,477,7683,0,0
1539283964831,7684,Index,502,Bad Gateway,Thread Group-Testes 1-111,text,false,,330,243,477,477,7684,0,1
1539283964832,7683,Index,502,Bad Gateway,Thread Group-Testes 1-104,text,false,,330,243,477,477,7683,0,0
1539283962095,10427,Index,200,OK,Thread Group-Testes 1-123,text,true,,69076,243,477,477,10427,0,0
1539283961781,10825,Index,200,OK,Thread Group-Testes 1-175,text,true,,77464,243,477,477,10824,0,0
1539283961959,10656,Index,200,OK,Thread Group-Testes 1-151,text,true,,70923,243,477,477,10656,0,0
1539283962399,10238,Index,200,OK,Thread Group-Testes 1-372,text,true,,72523,243,477,477,10237,0,0
1539283962515,10254,Index,200,OK,Thread Group-Testes 1-331,text,true,,70878,243,478,478,10253,0,1
1539283961985,10786,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-342,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,450,478,478,10786,0,2
1539283972771,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-342,text,false,,330,137,478,478,1,0,0
1539283962505,10276,Index,200,OK,Thread Group-Testes 1-170,text,true,,74320,243,478,478,10275,0,0
1539283962807,10095,Index,200,OK,Thread Group-Testes 1-386,text,true,,76574,243,478,478,10094,0,0
1539283959759,13264,Login-Open,502,Bad Gateway,Thread Group-Testes 1-465,text,false,,330,137,478,478,13264,0,0
1539283960467,12594,Index,200,OK,Thread Group-Testes 1-430,text,true,,66047,243,478,478,12593,0,0
1539283963111,9954,Index,200,OK,Thread Group-Testes 1-56,text,true,,72056,243,478,478,9954,0,0
1539283963222,9896,Index,200,OK,Thread Group-Testes 1-168,text,true,,71732,243,478,478,9895,0,0
1539283962536,10627,Index,200,OK,Thread Group-Testes 1-210,text,true,,72619,243,478,478,10626,0,1
1539283960483,12720,Index,200,OK,Thread Group-Testes 1-274,text,true,,72920,243,478,478,12719,0,0
1539283962928,10317,Index,200,OK,Thread Group-Testes 1-261,text,true,,81247,243,478,478,10317,0,1
1539283962760,10508,Login-Open,200,OK,Thread Group-Testes 1-468,text,true,,6080,137,478,478,10508,0,1
1539283962528,10755,Login-Open,502,Bad Gateway,Thread Group-Testes 1-383,text,false,,330,137,478,478,10755,0,0
1539283966111,7172,Index,502,Bad Gateway,Thread Group-Testes 1-57,text,false,,330,243,478,478,7172,0,0
1539283962527,10756,Login-Open,502,Bad Gateway,Thread Group-Testes 1-212,text,false,,330,137,478,478,10756,0,0
1539283962527,10756,Login-Open,502,Bad Gateway,Thread Group-Testes 1-385,text,false,,330,137,478,478,10756,0,0
1539283963516,10122,Index,200,OK,Thread Group-Testes 1-40,text,true,,73337,243,478,478,10122,0,1
1539283963407,10233,Index,200,OK,Thread Group-Testes 1-51,text,true,,74791,243,478,478,10232,0,0
1539283973640,1,Index,502,Bad Gateway,Thread Group-Testes 1-51,text,false,,330,243,478,478,1,0,1
1539283962783,10984,Index,200,OK,Thread Group-Testes 1-287,text,true,,59678,243,479,479,10983,0,1
1539283964134,9647,Index,200,OK,Thread Group-Testes 1-449,text,true,,65940,243,479,479,9647,0,1
1539283961962,11829,Index,502,Bad Gateway,Thread Group-Testes 1-134,text,false,,330,243,479,479,11829,0,2
1539283964575,9216,Index,502,Bad Gateway,Thread Group-Testes 1-349,text,false,,330,243,479,479,9216,0,1
1539283962527,11268,Index,502,Bad Gateway,Thread Group-Testes 1-237,text,false,,330,243,479,479,11268,0,0
1539283962527,11268,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-411,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,479,479,11268,0,0
1539283962527,11268,Index,502,Bad Gateway,Thread Group-Testes 1-199,text,false,,330,243,479,479,11268,0,0
1539283973795,1,Index,502,Bad Gateway,Thread Group-Testes 1-237,text,false,,330,243,479,479,1,0,0
1539283963913,9947,Index,200,OK,Thread Group-Testes 1-195,text,true,,71949,243,479,479,9947,0,1
1539283963511,10442,Index,200,OK,Thread Group-Testes 1-407,text,true,,79020,243,479,479,10442,0,1
1539283963342,10646,Login-Submit,302,Found,Thread Group-Testes 1-457,text,true,,624,450,479,479,10646,0,1
1539283963359,10653,Login-Submit,302,Found,Thread Group-Testes 1-459,text,true,,624,450,479,479,10653,0,1
1539283964142,9871,Index,200,OK,Thread Group-Testes 1-433,text,true,,73669,243,479,479,9870,0,0
1539283868320,105727,Index,502,Bad Gateway,Thread Group-Testes 1-12,text,false,,330,243,479,479,105727,0,0
1539283868319,105728,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-345,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,479,479,105728,0,0
1539283868575,105472,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-333,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,479,479,105472,0,0
1539283868319,105728,Index,502,Bad Gateway,Thread Group-Testes 1-10,text,false,,330,243,479,479,105728,0,0
1539283868319,105728,Login-Open,502,Bad Gateway,Thread Group-Testes 1-351,text,false,,330,137,479,479,105728,0,0
1539283868576,105471,Login-Open,502,Bad Gateway,Thread Group-Testes 1-213,text,false,,330,137,479,479,105471,0,0
1539283868579,105468,Index,502,Bad Gateway,Thread Group-Testes 1-13,text,false,,330,243,479,479,105468,0,1
1539283868575,105472,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-364,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,479,479,105472,0,0
1539283868319,105728,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-226,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,479,479,105728,0,0
1539283868579,105469,Login-Open,502,Bad Gateway,Thread Group-Testes 1-230,text,false,,330,137,479,479,105469,0,1
1539283974048,0,Login-Open,502,Bad Gateway,Thread Group-Testes 1-226,text,false,,330,137,479,479,0,0,0
1539283868579,105470,Login-Open,502,Bad Gateway,Thread Group-Testes 1-241,text,false,,330,137,479,479,105470,0,1
1539283974049,1,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-241,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,479,479,1,0,0
1539283963567,10671,Index,200,OK,Thread Group-Testes 1-395,text,true,,70177,243,479,479,10671,0,0
1539283960991,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-276,text,false,,330,137,479,479,13312,0,0
1539283964283,10056,Index,200,OK,Thread Group-Testes 1-149,text,true,,73710,243,479,479,10055,0,1
1539283963235,11196,Index,200,OK,Thread Group-Testes 1-157,text,true,,74578,243,479,479,11196,0,0
1539283964523,9908,Index,200,OK,Thread Group-Testes 1-119,text,true,,75239,243,479,479,9908,0,0
1539283964303,10143,Index,200,OK,Thread Group-Testes 1-257,text,true,,73610,243,479,479,10143,0,0
1539283967391,7172,Index,502,Bad Gateway,Thread Group-Testes 1-130,text,false,,330,243,479,479,7172,0,1
1539283961247,13316,Index,502,Bad Gateway,Thread Group-Testes 1-21,text,false,,330,243,479,479,13316,0,1
1539283961247,13316,Login-Open,502,Bad Gateway,Thread Group-Testes 1-440,text,false,,330,137,479,479,13316,0,1
1539283961247,13316,Index,502,Bad Gateway,Thread Group-Testes 1-69,text,false,,330,243,479,479,13316,0,0
1539283961247,13316,Index,502,Bad Gateway,Thread Group-Testes 1-46,text,false,,330,243,479,479,13316,0,0
1539283964522,10124,Index,200,OK,Thread Group-Testes 1-362,text,true,,68530,243,479,479,10124,0,1
1539283964645,10030,Index,200,OK,Thread Group-Testes 1-432,text,true,,73457,243,479,479,10029,0,1
1539283964734,10069,Index,200,OK,Thread Group-Testes 1-260,text,true,,67678,243,480,480,10069,0,0
1539283961507,13308,Index,502,Bad Gateway,Thread Group-Testes 1-238,text,false,,330,243,480,480,13308,0,1
1539283961507,13308,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-438,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,480,480,13308,0,1
1539283961507,13308,Index,502,Bad Gateway,Thread Group-Testes 1-54,text,false,,330,243,480,480,13308,0,1
1539283961507,13308,Index,502,Bad Gateway,Thread Group-Testes 1-28,text,false,,330,243,480,480,13308,0,0
1539283961507,13308,Login-Open,502,Bad Gateway,Thread Group-Testes 1-330,text,false,,330,137,480,480,13308,0,1
1539283961507,13309,Login-Open,502,Bad Gateway,Thread Group-Testes 1-446,text,false,,330,137,480,480,13309,0,0
1539283961507,13309,Index,502,Bad Gateway,Thread Group-Testes 1-66,text,false,,330,243,480,480,13309,0,0
1539283961507,13309,Index,502,Bad Gateway,Thread Group-Testes 1-353,text,false,,330,243,480,480,13309,0,0
1539283961760,13311,Index,502,Bad Gateway,Thread Group-Testes 1-44,text,false,,330,243,480,480,13311,0,0
1539283961759,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-358,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,480,480,13312,0,1
1539283961759,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-248,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,480,480,13312,0,1
1539283961759,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-370,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,480,480,13312,0,1
1539283961759,13312,Index,502,Bad Gateway,Thread Group-Testes 1-26,text,false,,330,243,480,480,13312,0,1
1539283961759,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-347,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,480,480,13312,0,0
1539283961760,13311,Index,502,Bad Gateway,Thread Group-Testes 1-11,text,false,,330,243,480,480,13311,0,0
1539283961759,13312,Index,502,Bad Gateway,Thread Group-Testes 1-35,text,false,,330,243,480,480,13312,0,1
1539283961759,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-467,text,false,,330,137,480,480,13312,0,1
1539283961759,13312,Index,502,Bad Gateway,Thread Group-Testes 1-18,text,false,,330,243,480,480,13312,0,0
1539283961759,13312,Index,502,Bad Gateway,Thread Group-Testes 1-4,text,false,,330,243,480,480,13312,0,1
1539283961760,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-394,text,false,,330,137,480,480,13311,0,0
1539283965026,10085,Index,200,OK,Thread Group-Testes 1-190,text,true,,68815,243,480,480,10085,0,1
1539283965065,10209,Index,200,OK,Thread Group-Testes 1-324,text,true,,73573,243,480,480,10209,0,0
1539283963319,12038,Index,200,OK,Thread Group-Testes 1-106,text,true,,70576,243,480,480,12038,0,0
1539283965437,10020,Index,200,OK,Thread Group-Testes 1-244,text,true,,67378,243,480,480,10020,0,1
1539283965225,10262,Index,200,OK,Thread Group-Testes 1-16,text,true,,71269,243,480,480,10261,0,1
1539283965456,10046,Index,200,OK,Thread Group-Testes 1-283,text,true,,68820,243,480,480,10045,0,0
1539283965531,9985,Index,200,OK,Thread Group-Testes 1-288,text,true,,71480,243,480,480,9985,0,0
1539283962784,12799,Index,502,Bad Gateway,Thread Group-Testes 1-107,text,false,,330,243,480,480,12799,0,0
1539283962783,12800,Index,502,Bad Gateway,Thread Group-Testes 1-160,text,false,,330,243,480,480,12800,0,1
1539283962784,12799,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-268,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,275,480,480,12799,0,0
1539283962783,12800,Login-Open,502,Bad Gateway,Thread Group-Testes 1-171,text,false,,330,137,480,480,12800,0,1
1539283962783,12800,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-398,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,480,480,12800,0,1
1539283962784,12799,Login-Open,502,Bad Gateway,Thread Group-Testes 1-360,text,false,,330,137,480,480,12799,0,0
1539283975583,1,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-360,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,480,480,1,0,1
1539283956759,18828,Login-Open,502,Bad Gateway,Thread Group-Testes 1-462,text,false,,330,137,480,480,18828,0,1
1539283964238,11382,Index,200,OK,Thread Group-Testes 1-419,text,true,,81380,243,480,480,11382,0,1
1539283964911,10797,Index,200,OK,Thread Group-Testes 1-252,text,true,,77107,243,480,480,10797,0,0
1539283962784,13055,Index,502,Bad Gateway,Thread Group-Testes 1-5,text,false,,330,243,481,481,13055,0,0
1539283962784,13055,Login-Open,502,Bad Gateway,Thread Group-Testes 1-245,text,false,,330,137,481,481,13055,0,0
1539283962783,13060,Login-Open,502,Bad Gateway,Thread Group-Testes 1-403,text,false,,330,137,481,481,13060,0,1
1539283962783,13060,Index,502,Bad Gateway,Thread Group-Testes 1-301,text,false,,330,243,481,481,13060,0,1
1539283962783,13060,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-445,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,481,481,13060,0,1
1539283962784,13059,Login-Open,502,Bad Gateway,Thread Group-Testes 1-181,text,false,,330,137,481,481,13059,0,0
1539283962783,13060,Login-Open,502,Bad Gateway,Thread Group-Testes 1-404,text,false,,330,137,481,481,13060,0,1
1539283962783,13060,Login-Open,502,Bad Gateway,Thread Group-Testes 1-381,text,false,,330,137,481,481,13060,0,1
1539283975843,0,Index,502,Bad Gateway,Thread Group-Testes 1-301,text,false,,330,243,481,481,0,0,0
1539283965062,10861,Index,200,OK,Thread Group-Testes 1-103,text,true,,89388,243,481,481,10861,0,0
1539283965585,10379,Index,200,OK,Thread Group-Testes 1-388,text,true,,68781,243,481,481,10379,0,1
1539283963807,12288,Index,502,Bad Gateway,Thread Group-Testes 1-42,text,false,,330,243,481,481,12288,0,1
1539283963807,12288,Login-Open,502,Bad Gateway,Thread Group-Testes 1-154,text,false,,330,137,481,481,12288,0,1
1539283966760,9335,Login-Open,502,Bad Gateway,Thread Group-Testes 1-472,text,false,,330,137,481,481,9335,0,1
1539283963760,12335,Login-Open,502,Bad Gateway,Thread Group-Testes 1-469,text,false,,330,137,481,481,12335,0,1
1539283868742,107353,Login-Open,502,Bad Gateway,Thread Group-Testes 1-374,text,false,,330,137,481,481,107353,0,1
1539283966879,9216,Login-Open,502,Bad Gateway,Thread Group-Testes 1-392,text,false,,330,137,481,481,9216,0,1
1539283964632,11564,Index,200,OK,Thread Group-Testes 1-118,text,true,,66125,243,481,481,11564,0,1
1539283965752,10489,Index,200,OK,Thread Group-Testes 1-240,text,true,,72826,243,481,481,10489,0,1
1539283965787,10471,Index,200,OK,Thread Group-Testes 1-114,text,true,,76569,243,481,481,10470,0,0
1539283966022,10283,Login-Submit,302,Found,Thread Group-Testes 1-328,text,true,,624,450,481,481,10283,0,0
1539283966879,9472,Login-Open,502,Bad Gateway,Thread Group-Testes 1-408,text,false,,330,137,481,481,9472,0,1
1539283964319,12032,Index,502,Bad Gateway,Thread Group-Testes 1-108,text,false,,330,243,481,481,12032,0,1
1539283965623,10761,Index,200,OK,Thread Group-Testes 1-232,text,true,,76291,243,481,481,10761,0,1
1539283963821,12584,Index,200,OK,Thread Group-Testes 1-93,text,true,,72442,243,481,481,12584,0,0
1539283965627,10880,Index,200,OK,Thread Group-Testes 1-24,text,true,,76895,243,481,481,10879,0,0
1539283966102,10475,Index,200,OK,Thread Group-Testes 1-37,text,true,,68531,243,481,481,10475,0,0
1539283964319,12288,Index,502,Bad Gateway,Thread Group-Testes 1-228,text,false,,330,243,481,481,12288,0,1
1539283964319,12288,Index,502,Bad Gateway,Thread Group-Testes 1-85,text,false,,330,243,481,481,12288,0,1
1539283964319,12288,Index,502,Bad Gateway,Thread Group-Testes 1-61,text,false,,330,243,481,481,12288,0,1
1539283964319,12288,Login-Open,502,Bad Gateway,Thread Group-Testes 1-319,text,false,,330,137,481,481,12288,0,1
1539283963807,13056,Index,502,Bad Gateway,Thread Group-Testes 1-48,text,false,,330,243,482,482,13056,0,1
1539283962271,14592,Index,502,Bad Gateway,Thread Group-Testes 1-256,text,false,,330,243,482,482,14592,0,1
1539283963807,13056,Login-Open,502,Bad Gateway,Thread Group-Testes 1-317,text,false,,330,137,482,482,13056,0,1
1539283963807,13056,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-211,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,482,482,13056,0,1
1539283963807,13056,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-278,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,482,482,13056,0,1
1539283963807,13056,Index,502,Bad Gateway,Thread Group-Testes 1-275,text,false,,330,243,482,482,13056,0,1
1539283963807,13056,Index,502,Bad Gateway,Thread Group-Testes 1-83,text,false,,330,243,482,482,13056,0,1
1539283963807,13056,Index,502,Bad Gateway,Thread Group-Testes 1-129,text,false,,330,243,482,482,13056,0,1
1539283963807,13056,Login-Open,502,Bad Gateway,Thread Group-Testes 1-335,text,false,,330,137,482,482,13056,0,1
1539283963807,13056,Index,502,Bad Gateway,Thread Group-Testes 1-219,text,false,,330,243,482,482,13056,0,1
1539283976863,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-278,text,false,,330,137,482,482,1,0,1
1539283965995,10970,Index,200,OK,Thread Group-Testes 1-86,text,true,,68586,243,482,482,10969,0,1
1539283966616,10367,Index,200,OK,Thread Group-Testes 1-43,text,true,,77013,243,482,482,10366,0,0
1539283961759,15230,Index,200,OK,Thread Group-Testes 1-137,text,true,,77931,243,482,482,15230,0,1
1539283966392,10599,Index,200,OK,Thread Group-Testes 1-247,text,true,,66912,243,482,482,10598,0,0
1539283965914,11237,Index,200,OK,Thread Group-Testes 1-207,text,true,,79082,243,482,482,11237,0,0
1539283966742,10439,Index,200,OK,Thread Group-Testes 1-36,text,true,,69814,243,482,482,10438,0,1
1539283966110,11080,Index,200,OK,Thread Group-Testes 1-296,text,true,,74241,243,482,482,11079,0,0
1539283966013,11340,Index,200,OK,Thread Group-Testes 1-239,text,true,,64304,243,482,482,11339,0,1
1539283964841,12579,Index,200,OK,Thread Group-Testes 1-84,text,true,,70590,243,482,482,12578,0,0
1539283966623,10818,Login-Submit,403,Forbidden,Thread Group-Testes 1-206,text,false,"Test failed: code expected to equal /

****** received  : [[[403]]]

****** comparison: [[[302]]]

/",3123,276,482,482,10818,0,0
1539283966320,11177,Index,200,OK,Thread Group-Testes 1-71,text,true,,69089,243,482,482,11176,0,0
1539283966678,10922,Index,200,OK,Thread Group-Testes 1-321,text,true,,83405,243,482,482,10921,0,1
1539283966724,10945,Index,200,OK,Thread Group-Testes 1-284,text,true,,68113,243,482,482,10944,0,1
1539283967006,10688,Index,200,OK,Thread Group-Testes 1-258,text,true,,71711,243,482,482,10687,0,0
1539283967159,10578,Index,200,OK,Thread Group-Testes 1-99,text,true,,79678,243,482,482,10578,0,1
1539283966529,11390,Index,200,OK,Thread Group-Testes 1-185,text,true,,68407,243,483,483,11389,0,0
1539283962736,15210,Index,200,OK,Thread Group-Testes 1-73,text,true,,76236,243,483,483,15209,0,0
1539283967203,10778,Index,200,OK,Thread Group-Testes 1-355,text,true,,67162,243,483,483,10778,0,1
1539283868067,110076,Index,502,Bad Gateway,Thread Group-Testes 1-98,text,false,,330,243,483,483,110076,0,0
1539283868067,110076,Index,502,Bad Gateway,Thread Group-Testes 1-158,text,false,,330,243,483,483,110076,0,0
1539283868064,110079,Login-Open,502,Bad Gateway,Thread Group-Testes 1-281,text,false,,330,137,483,483,110079,0,0
1539283868067,110076,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-172,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,483,483,110076,0,0
1539283868068,110075,Index,502,Bad Gateway,Thread Group-Testes 1-82,text,false,,330,243,483,483,110075,0,0
1539283868067,110076,Login-Open,502,Bad Gateway,Thread Group-Testes 1-309,text,false,,330,137,483,483,110076,0,0
1539283868067,110076,Index,502,Bad Gateway,Thread Group-Testes 1-227,text,false,,330,243,483,483,110076,0,0
1539283868067,110076,Index,502,Bad Gateway,Thread Group-Testes 1-63,text,false,,330,243,483,483,110076,0,0
1539283868067,110076,Index,502,Bad Gateway,Thread Group-Testes 1-9,text,false,,330,243,483,483,110076,0,0
1539283868067,110077,Index,502,Bad Gateway,Thread Group-Testes 1-217,text,false,,330,243,483,483,110077,0,0
1539283978143,1,Index,502,Bad Gateway,Thread Group-Testes 1-158,text,false,,330,243,483,483,1,0,1
1539283967625,10560,Index,200,OK,Thread Group-Testes 1-412,text,true,,78862,243,483,483,10559,0,1
1539283967645,10565,Index,200,OK,Thread Group-Testes 1-68,text,true,,66552,243,483,483,10565,0,0
1539283966922,11304,Index,200,OK,Thread Group-Testes 1-72,text,true,,72097,243,483,483,11304,0,0
1539283967573,10679,Index,200,OK,Thread Group-Testes 1-312,text,true,,60438,243,483,483,10679,0,0
1539283964760,13514,Login-Open,200,OK,Thread Group-Testes 1-470,text,true,,6080,137,483,483,13514,0,1
1539283967700,10579,Index,200,OK,Thread Group-Testes 1-110,text,true,,75263,243,483,483,10578,0,0
1539283966961,11363,Index,200,OK,Thread Group-Testes 1-116,text,true,,74849,243,483,483,11363,0,0
1539283967454,10900,Index,200,OK,Thread Group-Testes 1-3,text,true,,69075,243,483,483,10900,0,0
1539283964191,14208,Index,502,Bad Gateway,Thread Group-Testes 1-78,text,false,,330,243,483,483,14208,0,1
1539283967906,10506,Index,200,OK,Thread Group-Testes 1-300,text,true,,73254,243,483,483,10506,0,0
1539283968103,10489,Index,200,OK,Thread Group-Testes 1-126,text,true,,70268,243,483,483,10489,0,0
1539283968179,10445,Index,200,OK,Thread Group-Testes 1-80,text,true,,72406,243,483,483,10445,0,1
1539283966367,12288,Index,502,Bad Gateway,Thread Group-Testes 1-147,text,false,,330,243,483,483,12288,0,0
1539283966368,12287,Index,502,Bad Gateway,Thread Group-Testes 1-8,text,false,,330,243,483,483,12287,0,0
1539283971231,7424,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-293,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,483,483,7424,0,1
1539283970979,7676,Index,502,Bad Gateway,Thread Group-Testes 1-291,text,false,,330,243,483,483,7676,0,0
1539283970975,7680,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-382,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,483,483,7680,0,1
1539283970975,7680,Index,502,Bad Gateway,Thread Group-Testes 1-41,text,false,,330,243,483,483,7680,0,1
1539283965247,13408,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-413,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,450,483,483,13408,0,1
1539283970979,7677,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-377,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,483,483,7677,0,0
1539283970979,7677,Login-Open,502,Bad Gateway,Thread Group-Testes 1-344,text,false,,330,137,483,483,7677,0,1
1539283970980,7676,Login-Open,502,Bad Gateway,Thread Group-Testes 1-318,text,false,,330,137,483,483,7676,0,0
1539283970979,7677,Index,502,Bad Gateway,Thread Group-Testes 1-162,text,false,,330,243,483,483,7677,0,1
1539283967734,10976,Index,200,OK,Thread Group-Testes 1-269,text,true,,74047,243,483,483,10976,0,1
1539283967512,11398,Index,200,OK,Thread Group-Testes 1-141,text,true,,82719,243,484,484,11397,0,0
1539283971743,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-450,text,false,,330,137,484,484,7168,0,0
1539283965599,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-439,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,484,484,13312,0,0
1539283971743,7168,Login-Open,502,Bad Gateway,Thread Group-Testes 1-215,text,false,,330,137,484,484,7168,0,1
1539283965599,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-441,text,false,,330,137,484,484,13312,0,0
1539283971743,7168,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-225,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,484,484,7168,0,1
1539283978911,1,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-450,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,484,484,1,0,0
1539283968313,10603,Index,200,OK,Thread Group-Testes 1-420,text,true,,74839,243,484,484,10602,0,1
1539283968347,10609,Index,200,OK,Thread Group-Testes 1-29,text,true,,74567,243,484,484,10608,0,0
1539283968342,10659,Index,200,OK,Thread Group-Testes 1-81,text,true,,74544,243,484,484,10659,0,1
1539283968843,10165,Index,200,OK,Thread Group-Testes 1-389,text,true,,66453,243,484,484,10165,0,0
1539283968265,10850,Index,200,OK,Thread Group-Testes 1-289,text,true,,68719,243,484,484,10850,0,0
1539283968806,10342,Index,200,OK,Thread Group-Testes 1-193,text,true,,65892,243,484,484,10341,0,0
1539283964832,14335,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-305,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,484,484,14335,0,1
1539283965760,13407,Login-Open,502,Bad Gateway,Thread Group-Testes 1-471,text,false,,330,137,484,484,13407,0,1
1539283964832,14335,Login-Open,502,Bad Gateway,Thread Group-Testes 1-442,text,false,,330,137,484,484,14335,0,0
1539283964831,14336,Index,502,Bad Gateway,Thread Group-Testes 1-20,text,false,,330,243,484,484,14336,0,1
1539283964832,14335,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-338,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,484,484,14335,0,0
1539283964832,14335,Index,502,Bad Gateway,Thread Group-Testes 1-27,text,false,,330,243,484,484,14335,0,0
1539283964832,14335,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-205,text,false,"Test failed: code expected to equal /

