timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1539286931872,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-186,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,437,437,13312,0,0
1539286931872,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-395,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,437,437,13312,0,1
1539286937522,7662,Login-Open,502,Bad Gateway,Thread Group-Testes 1-430,text,false,,330,137,437,437,7662,0,1
1539286935968,9216,Index,502,Bad Gateway,Thread Group-Testes 1-281,text,false,,330,243,437,437,9216,0,0
1539286935968,9216,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-363,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,437,437,9216,0,1
1539286945183,1,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-430,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,437,437,1,0,0
1539286935356,10007,Index,200,OK,Thread Group-Testes 1-94,text,true,,75693,243,437,437,10007,0,1
1539286931522,13922,Login-Open,502,Bad Gateway,Thread Group-Testes 1-424,text,false,,330,137,437,437,13922,0,1
1539286930522,14922,Login-Open,502,Bad Gateway,Thread Group-Testes 1-423,text,false,,330,137,437,437,14922,0,1
1539286935553,9912,Index,200,OK,Thread Group-Testes 1-355,text,true,,67124,243,437,437,9912,0,0
1539286935727,9837,Index,200,OK,Thread Group-Testes 1-41,text,true,,67043,243,438,438,9836,0,0
1539286935646,9935,Index,200,OK,Thread Group-Testes 1-133,text,true,,76178,243,438,438,9935,0,0
1539286935213,10418,Index,200,OK,Thread Group-Testes 1-82,text,true,,69050,243,438,438,10418,0,0
1539286934534,11098,Login-Submit,302,Found,Thread Group-Testes 1-318,text,true,,624,450,438,438,11098,0,5
1539286933983,11698,Index,200,OK,Thread Group-Testes 1-352,text,true,,67297,243,438,438,11698,0,0
1539286935205,10491,Index,502,Bad Gateway,Thread Group-Testes 1-144,text,false,,330,243,438,438,10491,0,1
1539286932520,13176,Login-Open,502,Bad Gateway,Thread Group-Testes 1-425,text,false,,330,137,438,438,13176,0,1
1539286935826,9972,Index,200,OK,Thread Group-Testes 1-313,text,true,,67087,243,438,438,9971,0,1
1539286935632,10313,Index,200,OK,Thread Group-Testes 1-5,text,true,,72408,243,438,438,10312,0,0
1539286935877,10071,Index,200,OK,Thread Group-Testes 1-240,text,true,,73166,243,438,438,10071,0,0
1539286935906,10155,Index,200,OK,Thread Group-Testes 1-83,text,true,,77968,243,438,438,10155,0,0
1539286932897,13311,Index,502,Bad Gateway,Thread Group-Testes 1-49,text,false,,330,243,438,438,13311,0,0
1539286932896,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-412,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,438,438,13312,0,1
1539286932896,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-373,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,438,438,13312,0,1
1539286946207,1,Login-Open,502,Bad Gateway,Thread Group-Testes 1-412,text,false,,330,137,438,438,1,0,1
1539286932896,13316,Index,502,Bad Gateway,Thread Group-Testes 1-61,text,false,,330,243,438,438,13316,0,1
1539286932896,13316,Login-Open,502,Bad Gateway,Thread Group-Testes 1-162,text,false,,330,137,438,438,13316,0,0
1539286936155,10076,Index,200,OK,Thread Group-Testes 1-407,text,true,,59429,243,438,438,10076,0,0
1539286935520,10720,Index,200,OK,Thread Group-Testes 1-128,text,true,,78570,243,438,438,10719,0,1
1539286934511,11736,Index,200,OK,Thread Group-Testes 1-18,text,true,,71311,243,438,438,11735,0,0
1539286936259,10019,Index,200,OK,Thread Group-Testes 1-2,text,true,,70386,243,438,438,10018,0,1
1539286936149,10137,Index,200,OK,Thread Group-Testes 1-100,text,true,,66800,243,438,438,10137,0,1
1539286932299,14089,Index,200,OK,Thread Group-Testes 1-116,text,true,,87487,243,438,438,14088,0,0
1539286936047,10358,Index,200,OK,Thread Group-Testes 1-259,text,true,,71780,243,438,438,10358,0,0
1539286936975,9433,Login-Open,200,OK,Thread Group-Testes 1-206,text,true,,6080,137,438,438,9433,0,0
1539286933152,13312,Index,502,Bad Gateway,Thread Group-Testes 1-40,text,false,,330,243,438,438,13312,0,0
1539286936479,10152,Index,200,OK,Thread Group-Testes 1-347,text,true,,66927,243,439,439,10151,0,0
1539286933412,13308,Index,502,Bad Gateway,Thread Group-Testes 1-205,text,false,,330,243,439,439,13308,0,0
1539286933408,13312,Index,502,Bad Gateway,Thread Group-Testes 1-158,text,false,,330,243,439,439,13312,0,1
1539286933408,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-326,text,false,,330,137,439,439,13312,0,1
1539286933520,13200,Login-Open,502,Bad Gateway,Thread Group-Testes 1-426,text,false,,330,137,439,439,13200,0,1
1539286936503,10237,Index,200,OK,Thread Group-Testes 1-188,text,true,,71330,243,439,439,10236,0,0
1539286936570,10198,Index,200,OK,Thread Group-Testes 1-252,text,true,,67582,243,439,439,10197,0,1
1539286936114,10655,Index,200,OK,Thread Group-Testes 1-135,text,true,,74354,243,439,439,10655,0,0
1539286936811,10099,Index,200,OK,Thread Group-Testes 1-32,text,true,,71252,243,439,439,10098,0,0
1539286936791,10146,Index,200,OK,Thread Group-Testes 1-216,text,true,,67066,243,439,439,10146,0,1
1539286936828,10113,Index,200,OK,Thread Group-Testes 1-323,text,true,,79763,243,439,439,10113,0,1
1539286933665,13311,Index,502,Bad Gateway,Thread Group-Testes 1-88,text,false,,330,243,439,439,13311,0,0
1539286933664,13312,Index,502,Bad Gateway,Thread Group-Testes 1-54,text,false,,330,243,439,439,13312,0,0
1539286937036,9960,Index,200,OK,Thread Group-Testes 1-389,text,true,,65984,243,439,439,9960,0,0
1539286929987,17027,Index,200,OK,Thread Group-Testes 1-170,text,true,,77554,243,439,439,17026,0,0
1539286936957,10123,Index,200,OK,Thread Group-Testes 1-268,text,true,,71181,243,439,439,10122,0,0
1539286935910,11177,Index,200,OK,Thread Group-Testes 1-321,text,true,,71465,243,439,439,11177,0,0
1539286933920,13312,Index,502,Bad Gateway,Thread Group-Testes 1-92,text,false,,330,243,439,439,13312,0,0
1539286933920,13312,Index,502,Bad Gateway,Thread Group-Testes 1-106,text,false,,330,243,439,439,13312,0,0
1539286933920,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-332,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,439,439,13312,0,1
1539286933920,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-215,text,false,,330,137,439,439,13312,0,0
1539286947231,1,Index,502,Bad Gateway,Thread Group-Testes 1-106,text,false,,330,243,439,439,1,0,0
1539286936874,10399,Index,200,OK,Thread Group-Testes 1-27,text,true,,73557,243,439,439,10399,0,0
1539286936180,11135,Index,200,OK,Thread Group-Testes 1-124,text,true,,73598,243,439,439,11135,0,1
1539286936438,10992,Index,200,OK,Thread Group-Testes 1-187,text,true,,73158,243,439,439,10992,0,0
1539286947429,1,Index,502,Bad Gateway,Thread Group-Testes 1-187,text,false,,330,243,439,439,1,0,0
1539286937270,10177,Index,200,OK,Thread Group-Testes 1-12,text,true,,71587,243,439,439,10177,0,1
1539286937136,10331,Index,200,OK,Thread Group-Testes 1-254,text,true,,70564,243,439,439,10331,0,1
1539286937498,10105,Index,200,OK,Thread Group-Testes 1-349,text,true,,71774,243,440,440,10105,0,1
1539286853792,93952,Index,502,Bad Gateway,Thread Group-Testes 1-103,text,false,,330,243,440,440,93952,0,0
1539286935200,12544,Index,502,Bad Gateway,Thread Group-Testes 1-26,text,false,,330,243,440,440,12544,0,0
1539286940324,7420,Login-Open,502,Bad Gateway,Thread Group-Testes 1-378,text,false,,330,137,440,440,7420,0,1
1539286935200,12544,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-343,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,440,440,12544,0,1
1539286934522,13222,Login-Open,502,Bad Gateway,Thread Group-Testes 1-427,text,false,,330,137,440,440,13222,0,1
1539286936992,10756,Index,200,OK,Thread Group-Testes 1-366,text,true,,66062,243,440,440,10756,0,0
1539286937875,9876,Index,200,OK,Thread Group-Testes 1-181,text,true,,72993,243,440,440,9875,0,1
1539286937406,10374,Index,200,OK,Thread Group-Testes 1-45,text,true,,71002,243,440,440,10373,0,0
1539286937660,10148,Index,200,OK,Thread Group-Testes 1-62,text,true,,90729,243,440,440,10147,0,1
1539286937798,10012,Index,200,OK,Thread Group-Testes 1-123,text,true,,69076,243,440,440,10011,0,1
1539286937858,10061,Index,200,OK,Thread Group-Testes 1-320,text,true,,71821,243,440,440,10060,0,1
1539286937878,10053,Index,200,OK,Thread Group-Testes 1-8,text,true,,67437,243,440,440,10053,0,1
1539286938522,9413,Login-Open,200,OK,Thread Group-Testes 1-431,text,true,,6080,137,440,440,9413,0,0
1539286937161,10779,Index,200,OK,Thread Group-Testes 1-245,text,true,,71863,243,440,440,10778,0,0
1539286940324,7676,Index,502,Bad Gateway,Thread Group-Testes 1-112,text,false,,330,243,440,440,7676,0,0
1539286939149,8851,Index,502,Bad Gateway,Thread Group-Testes 1-310,text,false,,330,243,440,440,8851,0,0
1539286939775,8225,Index,502,Bad Gateway,Thread Group-Testes 1-163,text,false,,330,243,440,440,8225,0,0
1539286939808,8192,Index,502,Bad Gateway,Thread Group-Testes 1-392,text,false,,330,243,440,440,8192,0,1
1539286933519,14591,Index,200,OK,Thread Group-Testes 1-79,text,true,,75780,243,440,440,14590,0,0
1539286938004,10197,Index,200,OK,Thread Group-Testes 1-114,text,true,,76569,243,440,440,10196,0,0
1539286937294,10912,Index,200,OK,Thread Group-Testes 1-217,text,true,,69214,243,440,440,10911,0,0
1539286938784,9472,Index,502,Bad Gateway,Thread Group-Testes 1-174,text,false,,330,243,440,440,9472,0,1
1539286938724,9532,Index,502,Bad Gateway,Thread Group-Testes 1-6,text,false,,330,243,440,440,9532,0,0
1539286938784,9472,Index,502,Bad Gateway,Thread Group-Testes 1-154,text,false,,330,243,440,440,9472,0,1
1539286938310,9980,Index,200,OK,Thread Group-Testes 1-51,text,true,,74791,243,440,440,9979,0,0
1539286938325,9974,Index,200,OK,Thread Group-Testes 1-72,text,true,,72097,243,440,440,9974,0,0
1539286938433,9890,Index,200,OK,Thread Group-Testes 1-155,text,true,,73030,243,440,440,9889,0,1
1539286938541,9940,Index,200,OK,Thread Group-Testes 1-244,text,true,,75966,243,440,440,9939,0,0
1539286937955,10546,Index,200,OK,Thread Group-Testes 1-220,text,true,,70776,243,440,440,10545,0,0
1539286938785,9727,Index,502,Bad Gateway,Thread Group-Testes 1-105,text,false,,330,243,440,440,9727,0,0
1539286935200,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-340,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,440,440,13312,0,1
1539286938784,9728,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-201,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,440,440,9728,0,1
1539286938784,9728,Login-Open,502,Bad Gateway,Thread Group-Testes 1-346,text,false,,330,137,440,440,9728,0,1
1539286919072,29444,Index,502,Bad Gateway,Thread Group-Testes 1-68,text,false,,330,243,440,440,29444,0,0
1539286938784,9732,Index,502,Bad Gateway,Thread Group-Testes 1-31,text,false,,330,243,440,440,9732,0,0
1539286938977,9613,Index,200,OK,Thread Group-Testes 1-348,text,true,,70978,243,441,441,9612,0,0
1539286938661,9945,Index,200,OK,Thread Group-Testes 1-130,text,true,,60107,243,441,441,9944,0,0
1539286936992,11776,Index,502,Bad Gateway,Thread Group-Testes 1-210,text,false,,330,243,441,441,11776,0,0
1539286936992,11776,Login-Open,502,Bad Gateway,Thread Group-Testes 1-265,text,false,,330,137,441,441,11776,0,1
1539286939229,9603,Login-Submit,302,Found,Thread Group-Testes 1-403,text,true,,624,450,441,441,9603,0,1
1539286938797,10036,Index,200,OK,Thread Group-Testes 1-262,text,true,,77833,243,441,441,10035,0,1
1539286938703,10173,Index,200,OK,Thread Group-Testes 1-280,text,true,,77510,243,441,441,10173,0,1
1539286939153,9759,Index,200,OK,Thread Group-Testes 1-333,text,true,,66916,243,441,441,9758,0,0
1539286938948,9988,Index,200,OK,Thread Group-Testes 1-1,text,true,,81969,243,441,441,9987,0,1
1539286941856,7177,Index,502,Bad Gateway,Thread Group-Testes 1-190,text,false,,330,243,441,441,7177,0,0
1539286941856,7177,Index,502,Bad Gateway,Thread Group-Testes 1-44,text,false,,330,243,441,441,7177,0,1
1539286941856,7177,Index,502,Bad Gateway,Thread Group-Testes 1-11,text,false,,330,243,441,441,7177,0,1
1539286941856,7177,Index,502,Bad Gateway,Thread Group-Testes 1-246,text,false,,330,243,441,441,7177,0,0
1539286941856,7177,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-421,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,441,441,7177,0,1
1539286941280,7753,Index,502,Bad Gateway,Thread Group-Testes 1-24,text,false,,330,243,441,441,7753,0,0
1539286941856,7177,Login-Open,502,Bad Gateway,Thread Group-Testes 1-317,text,false,,330,137,441,441,7177,0,1
1539286941856,7177,Login-Open,502,Bad Gateway,Thread Group-Testes 1-147,text,false,,330,137,441,441,7177,0,1
1539286941856,7177,Index,502,Bad Gateway,Thread Group-Testes 1-239,text,false,,330,243,441,441,7177,0,1
1539286949033,0,Index,502,Bad Gateway,Thread Group-Testes 1-24,text,false,,330,243,441,441,0,0,0
1539286939476,9629,Index,200,OK,Thread Group-Testes 1-47,text,true,,67568,243,441,441,9628,0,0
1539286939382,9728,Index,200,OK,Thread Group-Testes 1-327,text,true,,72526,243,441,441,9727,0,0
1539286939271,9871,Index,200,OK,Thread Group-Testes 1-22,text,true,,80593,243,441,441,9870,0,1
1539286939579,9589,Index,200,OK,Thread Group-Testes 1-148,text,true,,69861,243,441,441,9588,0,1
1539286941600,7680,Index,502,Bad Gateway,Thread Group-Testes 1-228,text,false,,330,243,441,441,7680,0,0
1539286941601,7679,Login-Open,502,Bad Gateway,Thread Group-Testes 1-367,text,false,,330,137,441,441,7679,0,0
1539286941600,7680,Login-Open,502,Bad Gateway,Thread Group-Testes 1-309,text,false,,330,137,441,441,7680,0,1
1539286940522,8758,Login-Open,502,Bad Gateway,Thread Group-Testes 1-433,text,false,,330,137,441,441,8758,0,1
1539286941601,7679,Index,502,Bad Gateway,Thread Group-Testes 1-151,text,false,,330,243,441,441,7679,0,0
1539286941600,7680,Login-Open,502,Bad Gateway,Thread Group-Testes 1-225,text,false,,330,137,441,441,7680,0,0
1539286941600,7680,Index,502,Bad Gateway,Thread Group-Testes 1-261,text,false,,330,243,441,441,7680,0,1
1539286941602,7678,Index,502,Bad Gateway,Thread Group-Testes 1-126,text,false,,330,243,441,441,7678,0,0
1539286941600,7680,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-290,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,441,441,7680,0,1
1539286941601,7679,Login-Open,502,Bad Gateway,Thread Group-Testes 1-335,text,false,,330,137,441,441,7679,0,0
1539286941600,7680,Login-Open,502,Bad Gateway,Thread Group-Testes 1-353,text,false,,330,137,441,441,7680,0,1
1539286941600,7681,Index,502,Bad Gateway,Thread Group-Testes 1-80,text,false,,330,243,441,441,7681,0,0
1539286941600,7681,Login-Open,502,Bad Gateway,Thread Group-Testes 1-149,text,false,,330,137,441,441,7681,0,1
1539286941601,7680,Login-Open,502,Bad Gateway,Thread Group-Testes 1-377,text,false,,330,137,441,441,7680,0,0
1539286941601,7680,Login-Open,502,Bad Gateway,Thread Group-Testes 1-351,text,false,,330,137,441,441,7680,0,0
1539286949281,0,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-353,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,441,441,0,0,0
1539286936228,13084,Index,200,OK,Thread Group-Testes 1-25,text,true,,68288,243,441,441,13084,0,1
1539286939654,9836,Index,200,OK,Thread Group-Testes 1-117,text,true,,74849,243,441,441,9836,0,0
1539286939843,9706,Index,200,OK,Thread Group-Testes 1-359,text,true,,67109,243,442,442,9706,0,1
1539286940090,9496,Index,200,OK,Thread Group-Testes 1-278,text,true,,69977,243,442,442,9495,0,0
1539286939201,10465,Index,200,OK,Thread Group-Testes 1-391,text,true,,79020,243,442,442,10464,0,0
1539286940060,9630,Index,200,OK,Thread Group-Testes 1-10,text,true,,77755,243,442,442,9630,0,0
1539286843300,106492,Index,502,Bad Gateway,Thread Group-Testes 1-76,text,false,,330,243,442,442,106492,0,0
1539286843300,106492,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-273,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,442,442,106492,0,0
1539286843300,106492,Login-Open,502,Bad Gateway,Thread Group-Testes 1-204,text,false,,330,137,442,442,106492,0,0
1539286937720,12124,Index,200,OK,Thread Group-Testes 1-59,text,true,,72368,243,442,442,12124,0,0
1539286940161,9689,Index,200,OK,Thread Group-Testes 1-211,text,true,,70389,243,442,442,9689,0,0
1539286940209,9662,Index,200,OK,Thread Group-Testes 1-354,text,true,,81945,243,442,442,9661,0,0
1539286940436,9439,Index,200,OK,Thread Group-Testes 1-194,text,true,,66241,243,442,442,9439,0,1
1539286940317,9559,Index,200,OK,Thread Group-Testes 1-289,text,true,,81117,243,442,442,9559,0,0
1539286938493,11427,Index,200,OK,Thread Group-Testes 1-102,text,true,,59958,243,442,442,11427,0,0
1539286940412,9567,Index,200,OK,Thread Group-Testes 1-150,text,true,,77970,243,442,442,9566,0,0
1539286936736,13312,Index,502,Bad Gateway,Thread Group-Testes 1-52,text,false,,330,243,442,442,13312,0,0
1539286936520,13528,Login-Open,502,Bad Gateway,Thread Group-Testes 1-429,text,false,,330,137,442,442,13528,0,1
1539286935520,14528,Login-Open,502,Bad Gateway,Thread Group-Testes 1-428,text,false,,330,137,442,442,14528,0,1
1539286950049,1,Index,502,Bad Gateway,Thread Group-Testes 1-52,text,false,,330,243,442,442,1,0,0
1539286940450,9715,Index,200,OK,Thread Group-Testes 1-110,text,true,,75263,243,442,442,9715,0,0
1539286940148,10041,Index,200,OK,Thread Group-Testes 1-165,text,true,,76321,243,442,442,10041,0,0
1539286935456,14848,Index,502,Bad Gateway,Thread Group-Testes 1-306,text,false,,330,243,442,442,14848,0,0
1539286936480,13824,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-398,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,442,442,13824,0,0
1539286935460,14844,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-418,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,442,442,14844,0,0
1539286935456,14848,Index,502,Bad Gateway,Thread Group-Testes 1-36,text,false,,330,243,442,442,14848,0,0
1539286935456,14848,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-393,text,false,"Test failed: code expected to equal /
