timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1539284854688,13312,Index,502,Bad Gateway,Thread Group-Testes 1-15,text,false,,330,243,500,500,13312,0,0
1539284854688,13312,Index,502,Bad Gateway,Thread Group-Testes 1-123,text,false,,330,243,500,500,13312,0,0
1539284854688,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-152,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,13312,0,1
1539284854688,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-397,text,false,,330,137,500,500,13312,0,0
1539284854688,13312,Index,502,Bad Gateway,Thread Group-Testes 1-79,text,false,,330,243,500,500,13312,0,1
1539284854688,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-375,text,false,,330,137,500,500,13312,0,0
1539284857833,10307,Index,200,OK,Thread Group-Testes 1-251,text,true,,59678,243,500,500,10307,0,1
1539284854809,13389,Index,200,OK,Thread Group-Testes 1-145,text,true,,70681,243,500,500,13389,0,0
1539284855007,13249,Index,502,Bad Gateway,Thread Group-Testes 1-131,text,false,,330,243,500,500,13249,0,1
1539284857827,10462,Index,200,OK,Thread Group-Testes 1-496,text,true,,71677,243,500,500,10462,0,1
1539284857259,11243,Index,200,OK,Thread Group-Testes 1-180,text,true,,84634,243,500,500,11242,0,0
1539284854176,14336,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-445,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,14336,0,0
1539284854180,14332,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-408,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,14332,0,0
1539284854180,14332,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-314,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,14332,0,0
1539284854176,14336,Index,502,Bad Gateway,Thread Group-Testes 1-69,text,false,,330,243,500,500,14336,0,0
1539284855200,13312,Index,502,Bad Gateway,Thread Group-Testes 1-495,text,false,,330,243,500,500,13312,0,1
1539284854176,14336,Login-Open,502,Bad Gateway,Thread Group-Testes 1-426,text,false,,330,137,500,500,14336,0,0
1539284854181,14331,Login-Open,502,Bad Gateway,Thread Group-Testes 1-343,text,false,,330,137,500,500,14331,0,0
1539284868513,0,Index,502,Bad Gateway,Thread Group-Testes 1-495,text,false,,330,243,500,500,0,0,0
1539284857949,10623,Index,200,OK,Thread Group-Testes 1-54,text,true,,68877,243,500,500,10623,0,1
1539284857159,11426,Index,200,OK,Thread Group-Testes 1-253,text,true,,74236,243,500,500,11426,0,1
1539284853210,15407,Index,200,OK,Thread Group-Testes 1-170,text,true,,76273,243,500,500,15407,0,1
1539284855457,13312,Index,502,Bad Gateway,Thread Group-Testes 1-187,text,false,,330,243,500,500,13312,0,0
1539284855457,13312,Index,502,Bad Gateway,Thread Group-Testes 1-1,text,false,,330,243,500,500,13312,0,0
1539284854551,14217,Index,502,Bad Gateway,Thread Group-Testes 1-59,text,false,,330,243,500,500,14217,0,0
1539284855457,13312,Index,502,Bad Gateway,Thread Group-Testes 1-226,text,false,,330,243,500,500,13312,0,0
1539284855457,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-264,text,false,,330,137,500,500,13312,0,0
1539284854451,14317,Index,502,Bad Gateway,Thread Group-Testes 1-378,text,false,,330,243,500,500,14317,0,1
1539284868769,7,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-264,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,7,0,6
1539284858337,10443,Index,200,OK,Thread Group-Testes 1-285,text,true,,71186,243,500,500,10443,0,1
1539284858374,10640,Index,200,OK,Thread Group-Testes 1-202,text,true,,77755,243,500,500,10640,0,0
1539284754081,114944,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-420,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,114944,0,1
1539284730532,138492,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-250,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,138492,0,1
1539284855713,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-466,text,false,,330,137,500,500,13312,0,0
1539284730532,138492,Login-Open,502,Bad Gateway,Thread Group-Testes 1-310,text,false,,330,137,500,500,138492,0,0
1539284730532,138492,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-448,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,138492,0,1
1539284730532,138492,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-303,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,138492,0,0
1539284730528,138496,Index,502,Bad Gateway,Thread Group-Testes 1-26,text,false,,330,243,500,500,138496,0,1
1539284730532,138492,Login-Open,502,Bad Gateway,Thread Group-Testes 1-406,text,false,,330,137,500,500,138492,0,0
1539284856615,12421,Index,200,OK,Thread Group-Testes 1-102,text,true,,59958,243,500,500,12421,0,1
1539284857842,11425,Index,200,OK,Thread Group-Testes 1-439,text,true,,68399,243,500,500,11424,0,0
1539284855936,13345,Index,502,Bad Gateway,Thread Group-Testes 1-325,text,false,,330,243,500,500,13345,0,0
1539284861089,8196,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-186,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,500,500,8196,0,0
1539284861089,8196,Index,502,Bad Gateway,Thread Group-Testes 1-2,text,false,,330,243,500,500,8196,0,0
1539284858804,10630,Index,200,OK,Thread Group-Testes 1-21,text,true,,73393,243,500,500,10630,0,0
1539284853152,16384,Index,502,Bad Gateway,Thread Group-Testes 1-262,text,false,,330,243,500,500,16384,0,1
1539284853152,16384,Index,502,Bad Gateway,Thread Group-Testes 1-86,text,false,,330,243,500,500,16384,0,1
1539284853152,16384,Index,502,Bad Gateway,Thread Group-Testes 1-71,text,false,,330,243,500,500,16384,0,0
1539284853153,16387,Index,502,Bad Gateway,Thread Group-Testes 1-223,text,false,,330,243,500,500,16387,0,0
1539284853152,16388,Index,502,Bad Gateway,Thread Group-Testes 1-329,text,false,,330,243,500,500,16388,0,1
1539284853152,16388,Index,502,Bad Gateway,Thread Group-Testes 1-356,text,false,,330,243,500,500,16388,0,1
1539284853152,16388,Login-Open,502,Bad Gateway,Thread Group-Testes 1-254,text,false,,330,137,500,500,16388,0,1
1539284858730,11001,Index,200,OK,Thread Group-Testes 1-23,text,true,,72764,243,500,500,11000,0,1
1539284858839,10910,Index,200,OK,Thread Group-Testes 1-456,text,true,,81969,243,500,500,10909,0,0
1539284858419,11404,Index,200,OK,Thread Group-Testes 1-177,text,true,,67036,243,500,500,11404,0,1
1539284858884,11004,Index,200,OK,Thread Group-Testes 1-423,text,true,,75051,243,500,500,11003,0,1
1539284856913,13012,Index,200,OK,Thread Group-Testes 1-309,text,true,,65161,243,500,500,13012,0,1
1539284859084,10883,Index,200,OK,Thread Group-Testes 1-479,text,true,,73710,243,500,500,10883,0,0
1539284859062,10974,Index,200,OK,Thread Group-Testes 1-289,text,true,,69642,243,499,499,10974,0,1
1539284857556,12490,Index,200,OK,Thread Group-Testes 1-414,text,true,,65424,243,498,498,12490,0,0
1539284856737,13312,Index,502,Bad Gateway,Thread Group-Testes 1-50,text,false,,330,243,497,497,13312,0,1
1539284856737,13312,Index,502,Bad Gateway,Thread Group-Testes 1-6,text,false,,330,243,497,497,13312,0,1
1539284856737,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-210,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,497,497,13312,0,0
1539284856737,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-150,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,497,497,13312,0,0
1539284856738,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-291,text,false,,330,137,497,497,13311,0,0
1539284856738,13311,Login-Open,502,Bad Gateway,Thread Group-Testes 1-273,text,false,,330,137,497,497,13311,0,0
1539284856737,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-346,text,false,,330,137,496,496,13312,0,0
1539284856737,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-449,text,false,,330,137,496,496,13312,0,0
1539284856737,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-419,text,false,,330,137,496,496,13312,0,1
1539284856737,13313,Login-Open,502,Bad Gateway,Thread Group-Testes 1-215,text,false,,330,137,490,490,13313,0,0
1539284856738,13314,Login-Open,502,Bad Gateway,Thread Group-Testes 1-282,text,false,,330,137,487,487,13314,0,0
1539284856737,13316,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-418,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,487,487,13316,0,0
1539284856737,13316,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-458,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,487,487,13316,0,1
1539284856737,13316,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-469,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,487,487,13316,0,1
1539284856737,13316,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-295,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,487,487,13316,0,1
1539284856737,13316,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-462,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,487,487,13316,0,1
1539284856737,13316,Login-Open,502,Bad Gateway,Thread Group-Testes 1-355,text,false,,330,137,487,487,13316,0,0
1539284856737,13316,Index,502,Bad Gateway,Thread Group-Testes 1-13,text,false,,330,243,487,487,13316,0,0
1539284858699,11426,Index,200,OK,Thread Group-Testes 1-485,text,true,,69691,243,479,479,11426,0,0
1539284859145,11071,Index,200,OK,Thread Group-Testes 1-270,text,true,,69060,243,478,478,11071,0,0
1539284860321,9984,Index,502,Bad Gateway,Thread Group-Testes 1-37,text,false,,330,243,477,477,9984,0,0
1539284856993,13312,Index,502,Bad Gateway,Thread Group-Testes 1-328,text,false,,330,243,477,477,13312,0,0
1539284860321,9984,Login-Open,502,Bad Gateway,Thread Group-Testes 1-194,text,false,,330,137,477,477,9984,0,0
1539284860321,9984,Index,502,Bad Gateway,Thread Group-Testes 1-338,text,false,,330,243,477,477,9984,0,0
1539284857674,12705,Index,200,OK,Thread Group-Testes 1-98,text,true,,61931,243,473,473,12705,0,0
1539284859178,11372,Index,200,OK,Thread Group-Testes 1-183,text,true,,71178,243,472,472,11372,0,0
1539284859484,11115,Index,200,OK,Thread Group-Testes 1-450,text,true,,78060,243,471,471,11115,0,0
1539284859288,11318,Index,200,OK,Thread Group-Testes 1-434,text,true,,77342,243,470,470,11317,0,1
1539284859041,11576,Login-Submit,403,Forbidden,Thread Group-Testes 1-164,text,false,"Test failed: code expected to equal /

****** received  : [[[403]]]

****** comparison: [[[302]]]

/",3123,275,469,469,11576,0,1
1539284859550,11137,Index,200,OK,Thread Group-Testes 1-30,text,true,,70840,243,468,468,11137,0,0
1539284859523,11165,Index,200,OK,Thread Group-Testes 1-14,text,true,,71497,243,467,467,11164,0,0
1539284859493,11281,Index,200,OK,Thread Group-Testes 1-10,text,true,,77755,243,466,466,11281,0,1
1539284859146,11646,Index,200,OK,Thread Group-Testes 1-467,text,true,,76422,243,465,465,11645,0,1
1539284859601,11320,Index,200,OK,Thread Group-Testes 1-416,text,true,,73755,243,464,464,11320,0,1
1539284857951,13111,Index,200,OK,Thread Group-Testes 1-74,text,true,,68989,243,463,463,13111,0,1
1539284730533,140539,Login-Open,502,Bad Gateway,Thread Group-Testes 1-319,text,false,,330,137,462,462,140539,0,0
1539284857761,13312,Index,502,Bad Gateway,Thread Group-Testes 1-224,text,false,,330,243,462,462,13312,0,0
1539284857761,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-383,text,false,,330,137,462,462,13312,0,0
1539284857761,13312,Index,502,Bad Gateway,Thread Group-Testes 1-46,text,false,,330,243,462,462,13312,0,0
1539284857761,13312,Index,502,Bad Gateway,Thread Group-Testes 1-93,text,false,,330,243,462,462,13312,0,0
1539284857761,13312,Index,502,Bad Gateway,Thread Group-Testes 1-444,text,false,,330,243,462,462,13312,0,0
1539284857761,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-400,text,false,,330,137,462,462,13312,0,0
1539284857761,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-412,text,false,,330,137,462,462,13312,0,0
1539284857761,13312,Index,502,Bad Gateway,Thread Group-Testes 1-321,text,false,,330,243,462,462,13312,0,0
1539284859731,11343,Index,200,OK,Thread Group-Testes 1-157,text,true,,70905,243,453,453,11342,0,0
1539284729505,141572,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-345,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,452,452,141572,0,0
1539284729505,141572,Login-Open,502,Bad Gateway,Thread Group-Testes 1-415,text,false,,330,137,452,452,141572,0,0
1539284730532,140544,Login-Open,502,Bad Gateway,Thread Group-Testes 1-438,text,false,,330,137,452,452,140544,0,1
1539284730532,140544,Index,502,Bad Gateway,Thread Group-Testes 1-82,text,false,,330,243,450,450,140544,0,0
1539284730532,140544,Index,502,Bad Gateway,Thread Group-Testes 1-234,text,false,,330,243,448,448,140544,0,0
1539284858533,12562,Index,200,OK,Thread Group-Testes 1-44,text,true,,65654,243,447,447,12562,0,0
1539284858366,12742,Index,200,OK,Thread Group-Testes 1-431,text,true,,59019,243,446,446,12742,0,0
1539284859759,11434,Index,200,OK,Thread Group-Testes 1-109,text,true,,77995,243,445,445,11433,0,1
1539284859569,11676,Index,200,OK,Thread Group-Testes 1-57,text,true,,74224,243,444,444,11675,0,0
1539284860321,11008,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-280,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,443,443,11008,0,0
1539284860321,11008,Login-Open,502,Bad Gateway,Thread Group-Testes 1-393,text,false,,330,137,443,443,11008,0,0
1539284860321,11008,Login-Open,502,Bad Gateway,Thread Group-Testes 1-192,text,false,,330,137,443,443,11008,0,0
1539284860321,11008,Index,502,Bad Gateway,Thread Group-Testes 1-58,text,false,,330,243,443,443,11008,0,1
1539284860322,11007,Index,502,Bad Gateway,Thread Group-Testes 1-174,text,false,,330,243,443,443,11007,0,0
1539284860321,11008,Login-Open,502,Bad Gateway,Thread Group-Testes 1-218,text,false,,330,137,443,443,11008,0,1
1539284860321,11008,Login-Open,502,Bad Gateway,Thread Group-Testes 1-475,text,false,,330,137,443,443,11008,0,1
1539284860321,11008,Login-Open,502,Bad Gateway,Thread Group-Testes 1-354,text,false,,330,137,443,443,11008,0,0
1539284858019,13310,Index,502,Bad Gateway,Thread Group-Testes 1-156,text,false,,330,243,443,443,13310,0,0
1539284858017,13316,Login-Open,502,Bad Gateway,Thread Group-Testes 1-263,text,false,,330,137,434,434,13316,0,0
1539284858017,13316,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-427,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,434,434,13316,0,0
1539284858017,13316,Login-Open,502,Bad Gateway,Thread Group-Testes 1-492,text,false,,330,137,434,434,13316,0,0
1539284858017,13316,Index,502,Bad Gateway,Thread Group-Testes 1-36,text,false,,330,243,433,433,13316,0,0
1539284858017,13316,Index,502,Bad Gateway,Thread Group-Testes 1-327,text,false,,330,243,433,433,13316,0,0
1539284859899,11439,Index,200,OK,Thread Group-Testes 1-134,text,true,,76178,243,429,429,11438,0,0
1539284860154,11206,Index,200,OK,Thread Group-Testes 1-120,text,true,,75239,243,428,428,11205,0,0
1539284860215,11153,Index,200,OK,Thread Group-Testes 1-43,text,true,,77013,243,427,427,11152,0,0
1539284859976,11502,Index,200,OK,Thread Group-Testes 1-243,text,true,,67817,243,426,426,11502,0,0
1539284860265,11262,Index,200,OK,Thread Group-Testes 1-212,text,true,,70389,243,425,425,11262,0,1
1539284858273,13312,Index,502,Bad Gateway,Thread Group-Testes 1-117,text,false,,330,243,424,424,13312,0,1
1539284858273,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-421,text,false,,330,137,424,424,13312,0,1
1539284860433,11168,Index,200,OK,Thread Group-Testes 1-384,text,true,,67402,243,422,422,11168,0,0
1539284860338,11321,Index,200,OK,Thread Group-Testes 1-217,text,true,,70910,243,421,421,11320,0,1
1539284860451,11296,Index,200,OK,Thread Group-Testes 1-453,text,true,,65475,243,420,420,11296,0,0
1539284859160,12643,Index,200,OK,Thread Group-Testes 1-90,text,true,,64669,243,419,419,12643,0,1
1539284860915,10906,Index,200,OK,Thread Group-Testes 1-99,text,true,,79678,243,418,418,10906,0,1
1539284860926,10971,Index,200,OK,Thread Group-Testes 1-227,text,true,,71312,243,417,417,10971,0,1
1539284860434,11552,Index,200,OK,Thread Group-Testes 1-149,text,true,,72013,243,416,416,11552,0,0
1539284861185,10905,Index,200,OK,Thread Group-Testes 1-337,text,true,,73452,243,415,415,10905,0,1
1539284858785,13312,Login-Open,502,Bad Gateway,Thread Group-Testes 1-258,text,false,,330,137,414,414,13312,0,1
1539284858785,13312,Index,502,Bad Gateway,Thread Group-Testes 1-293,text,false,,330,243,414,414,13312,0,0
1539284858785,13312,Index,502,Bad Gateway,Thread Group-Testes 1-91,text,false,,330,243,414,414,13312,0,0
1539284858785,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-265,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,414,414,13312,0,0
1539284861160,10967,Index,200,OK,Thread Group-Testes 1-137,text,true,,72903,243,410,410,10966,0,1
1539284860717,11541,Index,200,OK,Thread Group-Testes 1-204,text,true,,72582,243,409,409,11541,0,0
1539284860577,11729,Index,200,OK,Thread Group-Testes 1-366,text,true,,71812,243,408,408,11728,0,1
1539284859042,13311,Index,502,Bad Gateway,Thread Group-Testes 1-65,text,false,,330,243,407,407,13311,0,0
1539284859041,13312,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-396,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02

****** comparison: [[[3]]]02

/",330,276,407,407,13312,0,1
1539284859042,13311,Login-Submit,502,Bad Gateway,Thread Group-Testes 1-244,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]02
